,#,team,gp,w,l,win%,min,efg%,"fta
0,1,Chicago Bulls,66,50,16,.758,3188,49.0,0.255,15.4,36.1,45.0,0.236,14.7,29.7,'11-12
1,1,San Antonio Spurs,66,50,16,.758,3188,52.8,0.261,14.4,28.2,48.9,0.222,14.6,28.0,'11-12
2,3,Oklahoma City Thunder,66,47,19,.712,3198,51.6,0.334,17.2,30.4,46.5,0.270,15.0,31.3,'11-12
3,4,Miami Heat,66,46,20,.697,3208,50.5,0.307,16.3,29.9,47.9,0.277,18.0,30.7,'11-12
4,5,Indiana Pacers,66,42,24,.636,3198,47.4,0.321,15.1,33.3,47.6,0.305,16.1,31.1,'11-12
5,6,Los Angeles Lakers,66,41,25,.621,3213,49.1,0.299,16.2,32.7,47.6,0.213,12.1,28.1,'11-12
6,6,Memphis Grizzlies,66,41,25,.621,3188,47.3,0.277,15.7,33.5,48.5,0.297,18.5,31.2,'11-12
7,8,Atlanta Hawks,66,40,26,.606,3233,50.0,0.259,15.1,27.9,48.0,0.247,16.3,29.7,'11-12
8,8,Los Angeles Clippers,66,40,26,.606,3193,50.2,0.287,14.7,33.1,49.2,0.329,16.1,30.8,'11-12
9,10,Boston Celtics,66,39,27,.591,3188,49.6,0.257,16.2,24.5,45.2,0.285,17.1,31.4,'11-12
10,11,Denver Nuggets,66,38,28,.576,3208,51.6,0.326,16.0,31.6,50.8,0.243,16.2,29.5,'11-12
11,12,Orlando Magic,66,37,29,.561,3193,50.6,0.292,16.5,30.6,48.8,0.246,14.5,28.0,'11-12
12,13,Dallas Mavericks,66,36,30,.545,3213,48.9,0.246,14.9,26.8,47.9,0.270,15.7,28.6,'11-12
13,13,New York Knicks,66,36,30,.545,3188,49.2,0.306,16.9,30.9,48.5,0.304,18.0,29.8,'11-12
14,13,Utah Jazz,66,36,30,.545,3233,48.1,0.302,15.0,34.0,49.3,0.325,15.5,29.7,'11-12
15,16,Philadelphia 76ers,66,35,31,.530,3183,48.0,0.217,12.3,27.7,46.0,0.255,15.3,28.8,'11-12
16,17,Houston Rockets,66,34,32,.515,3213,49.2,0.235,15.4,30.9,49.0,0.275,15.6,30.8,'11-12
17,18,Phoenix Suns,66,33,33,.500,3168,49.9,0.257,15.0,29.4,49.1,0.262,15.0,31.3,'11-12
18,19,Milwaukee Bucks,66,31,35,.470,3173,48.1,0.250,14.8,31.4,48.9,0.281,16.8,32.5,'11-12
19,20,Portland Trail Blazers,66,28,38,.424,3193,48.8,0.263,15.2,30.3,50.4,0.266,16.0,30.9,'11-12
20,21,Minnesota Timberwolves,66,26,40,.394,3188,47.7,0.306,16.0,31.1,49.1,0.248,13.9,30.7,'11-12
21,22,Detroit Pistons,66,25,41,.379,3193,46.8,0.279,17.2,32.2,50.0,0.295,15.9,31.1,'11-12
22,23,Golden State Warriors,66,23,43,.348,3183,50.5,0.227,14.7,25.6,49.6,0.318,15.7,34.2,'11-12
23,23,Toronto Raptors,66,23,43,.348,3193,47.5,0.274,16.7,29.4,47.5,0.350,14.5,29.2,'11-12
24,25,New Jersey Nets,66,22,44,.333,3178,47.3,0.269,16.5,31.4,51.3,0.282,15.6,32.3,'11-12
25,25,Sacramento Kings,66,22,44,.333,3183,47.2,0.268,15.0,32.1,51.5,0.262,16.0,33.0,'11-12
26,27,Cleveland Cavaliers,66,21,45,.318,3193,46.3,0.307,16.6,32.3,50.8,0.270,14.9,31.7,'11-12
27,27,New Orleans Hornets,66,21,45,.318,3188,47.6,0.274,17.3,31.0,48.5,0.287,15.4,30.4,'11-12
28,29,Washington Wizards,66,20,46,.303,3173,47.2,0.253,16.3,30.8,49.2,0.302,16.2,32.2,'11-12
29,30,Charlotte Bobcats,66,7,59,.106,3178,43.9,0.276,15.7,28.5,51.2,0.275,14.6,32.2,'11-12
0,1,Miami Heat,82,66,16,.805,3976,55.2,0.297,15.1,26.4,48.7,0.262,17.0,32.2,'12-13
1,2,Oklahoma City Thunder,82,60,22,.732,3966,52.7,0.338,16.0,29.1,46.9,0.254,15.5,29.8,'12-13
2,3,San Antonio Spurs,82,58,24,.707,3976,53.1,0.258,15.3,24.3,48.0,0.235,15.5,28.5,'12-13
3,4,Denver Nuggets,82,57,25,.695,3981,51.5,0.308,15.7,34.5,49.3,0.264,16.4,32.5,'12-13
4,5,Los Angeles Clippers,82,56,26,.683,3946,52.6,0.286,15.9,32.3,49.2,0.306,17.5,30.3,'12-13
5,5,Memphis Grizzlies,82,56,26,.683,3961,47.2,0.261,15.5,34.4,47.5,0.279,17.2,29.8,'12-13
6,7,New York Knicks,82,54,28,.659,3946,51.5,0.258,13.2,29.1,50.8,0.286,16.7,29.2,'12-13
7,8,Indiana Pacers,81,49,32,.605,3918,47.9,0.293,16.5,33.6,45.3,0.260,14.8,29.9,'12-13
8,9,Brooklyn Nets,82,49,33,.598,3971,49.8,0.299,16.2,34.3,50.3,0.238,14.8,29.9,'12-13
9,10,Golden State Warriors,82,47,35,.573,3961,50.6,0.255,15.7,28.5,48.6,0.282,14.1,28.8,'12-13
10,11,Chicago Bulls,82,45,37,.549,3966,47.0,0.259,15.7,33.2,47.7,0.278,15.0,30.1,'12-13
11,11,Houston Rockets,82,45,37,.549,3956,52.5,0.308,16.9,30.5,50.2,0.253,15.2,29.0,'12-13
12,11,Los Angeles Lakers,82,45,37,.549,3951,51.2,0.345,15.7,30.9,49.6,0.222,13.6,29.8,'12-13
13,14,Atlanta Hawks,82,44,38,.537,3971,51.7,0.244,15.7,25.4,49.6,0.237,16.1,29.9,'12-13
14,15,Utah Jazz,82,43,39,.524,3976,49.2,0.281,15.9,32.9,50.1,0.298,15.8,30.3,'12-13
15,16,Boston Celtics,81,41,40,.506,3968,50.3,0.263,15.4,24.6,48.2,0.292,16.2,31.0,'12-13
16,17,Dallas Mavericks,82,41,41,.500,3996,50.6,0.242,14.4,25.9,49.2,0.302,15.2,30.2,'12-13
17,18,Milwaukee Bucks,82,38,44,.463,3966,47.6,0.236,14.6,31.5,49.2,0.265,16.6,32.2,'12-13
18,19,Philadelphia 76ers,82,34,48,.415,3951,48.1,0.200,14.1,29.1,49.5,0.264,15.5,30.5,'12-13
19,19,Toronto Raptors,82,34,48,.415,3996,48.8,0.274,14.8,29.6,50.0,0.331,15.4,31.2,'12-13
20,21,Portland Trail Blazers,82,33,49,.402,3971,49.8,0.250,15.7,29.4,51.2,0.248,14.0,29.8,'12-13
21,22,Minnesota Timberwolves,82,31,51,.378,3946,47.3,0.305,15.7,31.2,51.1,0.248,16.8,29.8,'12-13
22,23,Detroit Pistons,82,29,53,.354,3961,48.7,0.282,16.4,32.4,50.5,0.274,14.9,30.5,'12-13
23,23,Washington Wizards,82,29,53,.354,3971,47.5,0.261,16.1,27.9,48.3,0.279,15.4,29.4,'12-13
24,25,Sacramento Kings,82,28,54,.341,3966,49.1,0.271,15.4,30.6,51.7,0.290,15.4,32.7,'12-13
25,26,New Orleans Hornets,82,27,55,.329,3956,48.9,0.248,16.2,33.2,52.0,0.274,14.7,29.5,'12-13
26,27,Phoenix Suns,82,25,57,.305,3961,47.7,0.234,16.4,30.8,51.2,0.274,16.1,31.3,'12-13
27,28,Cleveland Cavaliers,82,24,58,.293,3946,47.3,0.265,15.0,32.6,52.3,0.304,16.3,30.5,'12-13
28,29,Charlotte Bobcats,82,21,61,.256,3961,46.0,0.310,15.1,30.5,52.4,0.264,15.1,32.1,'12-13
29,30,Orlando Magic,82,20,62,.244,3956,48.5,0.197,15.6,29.3,50.8,0.265,13.3,29.3,'12-13
0,1,San Antonio Spurs,82,62,20,.756,3951,53.7,0.240,15.0,26.1,48.2,0.242,14.4,27.5,'13-14
1,2,Oklahoma City Thunder,82,59,23,.720,3961,52.0,0.303,15.8,29.4,48.8,0.304,15.7,27.8,'13-14
2,3,Los Angeles Clippers,82,57,25,.695,3951,52.6,0.353,14.3,28.8,48.4,0.294,15.8,31.0,'13-14
3,4,Indiana Pacers,82,56,26,.683,3956,49.0,0.290,16.2,29.6,46.0,0.261,14.6,27.9,'13-14
4,5,Houston Rockets,82,54,28,.659,3966,53.1,0.386,16.5,30.6,48.9,0.255,14.3,30.0,'13-14
5,5,Miami Heat,82,54,28,.659,3976,55.4,0.300,15.9,24.4,51.1,0.283,18.0,31.4,'13-14
6,5,Portland Trail Blazers,82,54,28,.659,3971,50.4,0.270,14.2,32.0,48.8,0.253,12.4,28.7,'13-14
7,8,Golden State Warriors,82,51,31,.622,3966,51.7,0.247,15.5,28.4,47.7,0.292,15.3,27.6,'13-14
8,9,Memphis Grizzlies,82,50,32,.610,3961,49.4,0.248,15.0,32.6,49.7,0.259,15.5,28.2,'13-14
9,10,Dallas Mavericks,82,49,33,.598,3966,52.6,0.253,14.1,27.6,51.5,0.303,16.7,30.6,'13-14
10,11,Chicago Bulls,82,48,34,.585,3986,47.1,0.290,16.2,32.1,47.1,0.250,15.6,28.7,'13-14
11,11,Phoenix Suns,82,48,34,.585,3951,51.9,0.293,15.8,29.8,49.6,0.309,15.8,30.1,'13-14
12,11,Toronto Raptors,82,48,34,.585,3991,49.8,0.306,15.1,31.2,49.3,0.315,15.9,29.9,'13-14
13,14,Brooklyn Nets,82,44,38,.537,3976,51.4,0.313,15.5,26.0,50.9,0.311,16.9,31.4,'13-14
14,14,Washington Wizards,82,44,38,.537,4011,50.6,0.248,15.3,28.6,50.4,0.288,16.7,28.1,'13-14
15,16,Charlotte Bobcats,82,43,39,.524,3981,48.1,0.297,13.1,26.9,49.1,0.241,14.2,27.0,'13-14
16,17,Minnesota Timberwolves,82,40,42,.488,3971,48.6,0.321,14.0,31.7,51.8,0.233,16.6,28.5,'13-14
17,18,Atlanta Hawks,82,38,44,.463,3966,51.5,0.266,15.9,25.6,51.0,0.262,15.8,28.9,'13-14
18,19,New York Knicks,82,37,45,.451,3971,50.5,0.248,14.1,29.1,51.4,0.320,15.8,29.5,'13-14
19,20,Denver Nuggets,82,36,46,.439,3951,49.7,0.306,16.0,31.0,50.0,0.306,14.5,29.7,'13-14
20,21,New Orleans Pelicans,82,34,48,.415,3971,49.5,0.286,14.7,30.5,51.5,0.331,15.4,30.6,'13-14
21,22,Cleveland Cavaliers,82,33,49,.402,3986,47.9,0.268,14.9,31.4,50.8,0.263,14.7,28.9,'13-14
22,23,Detroit Pistons,82,29,53,.354,3956,48.2,0.296,15.2,34.7,52.0,0.288,15.6,30.7,'13-14
23,24,Sacramento Kings,82,28,54,.341,3966,48.4,0.331,15.9,31.6,51.2,0.318,14.2,27.5,'13-14
24,25,Los Angeles Lakers,82,27,55,.329,3941,50.5,0.263,15.2,23.5,51.3,0.264,14.2,32.4,'13-14
25,26,Boston Celtics,82,25,57,.305,3946,47.7,0.248,16.3,31.4,50.5,0.299,15.1,29.2,'13-14
26,26,Utah Jazz,82,25,57,.305,3956,48.4,0.271,15.8,29.7,51.8,0.293,13.6,29.2,'13-14
27,28,Orlando Magic,82,23,59,.280,3991,48.7,0.253,15.6,26.7,50.4,0.274,14.6,28.6,'13-14
28,29,Philadelphia 76ers,82,19,63,.232,3971,47.5,0.268,16.8,29.0,52.4,0.324,16.8,31.6,'13-14
29,30,Milwaukee Bucks,82,15,67,.183,3976,47.9,0.274,16.1,31.0,52.0,0.299,15.0,32.2,'13-14
0,1,Golden State Warriors,82,67,15,.817,3946,54.0,0.239,14.5,27.3,47.0,0.284,16.3,29.7,'14-15
1,2,Atlanta Hawks,82,60,22,.732,3946,52.7,0.259,15.0,26.4,49.2,0.242,16.9,30.3,'14-15
2,3,Houston Rockets,82,56,26,.683,3961,51.2,0.312,17.0,30.5,48.6,0.277,16.7,31.4,'14-15
3,3,Los Angeles Clippers,82,56,26,.683,3946,53.3,0.303,12.9,27.2,49.3,0.312,14.9,28.4,'14-15
4,5,Memphis Grizzlies,82,55,27,.671,3981,48.9,0.276,14.2,28.8,49.2,0.247,16.3,28.4,'14-15
5,5,San Antonio Spurs,82,55,27,.671,3991,51.7,0.256,14.6,27.2,48.4,0.256,14.9,27.0,'14-15
6,7,Cleveland Cavaliers,82,53,29,.646,3956,52.0,0.287,15.2,31.1,50.2,0.238,14.2,28.9,'14-15
7,8,Portland Trail Blazers,82,51,31,.622,3971,50.8,0.225,14.2,28.2,47.6,0.240,12.7,27.2,'14-15
8,9,Chicago Bulls,82,50,32,.610,3976,48.9,0.304,14.7,31.2,47.3,0.242,12.9,29.1,'14-15
9,9,Dallas Mavericks,82,50,32,.610,3976,51.5,0.262,13.3,26.9,50.3,0.271,16.7,31.9,'14-15
10,11,Toronto Raptors,82,49,33,.598,3971,50.8,0.295,13.7,30.1,50.6,0.283,15.3,31.1,'14-15
11,12,Washington Wizards,82,46,36,.561,3991,49.9,0.259,15.7,28.8,48.1,0.284,14.6,27.4,'14-15
12,13,New Orleans Pelicans,82,45,37,.549,3956,50.1,0.263,14.3,30.9,49.6,0.257,13.2,28.8,'14-15
13,13,Oklahoma City Thunder,82,45,37,.549,3966,49.2,0.284,15.1,31.8,48.9,0.286,14.0,27.0,'14-15
14,15,Milwaukee Bucks,82,41,41,.500,3986,49.9,0.258,17.5,29.0,48.7,0.298,18.1,31.4,'14-15
15,16,Boston Celtics,82,40,42,.488,3976,48.9,0.233,14.2,28.9,49.4,0.275,15.5,29.0,'14-15
16,17,Phoenix Suns,82,39,43,.476,3976,50.1,0.251,15.4,28.1,49.7,0.291,15.9,30.2,'14-15
17,18,Brooklyn Nets,82,38,44,.463,3986,49.1,0.267,14.6,27.8,50.6,0.253,14.6,29.9,'14-15
18,18,Indiana Pacers,82,38,44,.463,3971,48.4,0.266,14.8,28.6,47.8,0.288,13.5,26.5,'14-15
19,18,Utah Jazz,82,38,44,.463,3941,49.4,0.297,16.8,33.2,49.1,0.267,14.4,28.5,'14-15
20,21,Miami Heat,82,37,45,.451,3946,50.0,0.306,16.1,28.4,50.5,0.292,16.2,31.3,'14-15
21,22,Charlotte Hornets,82,33,49,.402,3981,45.6,0.269,12.6,27.0,48.7,0.244,13.3,25.4,'14-15
22,23,Detroit Pistons,82,32,50,.390,3966,48.2,0.261,14.2,31.6,50.2,0.249,14.8,28.8,'14-15
23,24,Denver Nuggets,82,30,52,.366,3976,47.9,0.278,14.6,30.3,50.4,0.320,14.6,30.0,'14-15
24,25,Sacramento Kings,82,29,53,.354,3971,49.0,0.363,16.8,31.3,50.7,0.268,13.3,28.5,'14-15
25,26,Orlando Magic,82,25,57,.305,3951,49.4,0.230,15.7,26.9,51.4,0.279,15.2,28.4,'14-15
26,27,Los Angeles Lakers,82,21,61,.256,3986,47.3,0.276,13.8,29.0,51.8,0.311,13.5,28.0,'14-15
27,28,Philadelphia 76ers,82,18,64,.220,3961,45.9,0.288,18.3,29.3,49.7,0.298,17.2,31.4,'14-15
28,29,New York Knicks,82,17,65,.207,3971,47.0,0.234,15.8,28.9,51.2,0.308,15.1,30.9,'14-15
29,30,Minnesota Timberwolves,82,16,66,.195,3961,46.8,0.309,15.6,31.1,53.7,0.246,15.8,31.8,'14-15
0,1,Golden State Warriors,82,73,9,.890,3976,56.3,0.250,15.0,26.7,47.9,0.275,14.3,28.0,'15-16
1,2,San Antonio Spurs,82,67,15,.817,3941,52.6,0.246,13.8,26.6,47.7,0.240,15.7,25.4,'15-16
2,3,Cleveland Cavaliers,82,57,25,.695,3971,52.4,0.259,14.3,29.4,49.6,0.275,14.1,25.8,'15-16
3,4,Toronto Raptors,82,56,26,.683,3956,50.4,0.328,13.9,30.0,49.8,0.269,14.2,26.4,'15-16
4,5,Oklahoma City Thunder,82,55,27,.671,3966,52.4,0.292,16.2,34.7,48.4,0.271,13.3,28.0,'15-16
5,6,LA Clippers,82,53,29,.646,3966,52.4,0.318,13.3,23.4,48.0,0.296,15.7,30.3,'15-16
6,7,Atlanta Hawks,82,48,34,.585,3966,51.6,0.237,15.2,23.4,48.0,0.256,16.4,30.2,'15-16
7,7,Boston Celtics,82,48,34,.585,3956,48.8,0.264,13.8,29.0,48.7,0.306,16.4,29.3,'15-16
8,7,Charlotte Hornets,82,48,34,.585,3971,50.2,0.280,12.9,24.4,49.6,0.249,13.8,24.6,'15-16
9,7,Miami Heat,82,48,34,.585,3966,50.8,0.282,14.8,28.0,48.5,0.255,13.6,27.1,'15-16
10,11,Indiana Pacers,82,45,37,.549,3976,49.7,0.268,15.1,27.1,48.9,0.273,16.1,28.6,'15-16
11,12,Detroit Pistons,82,44,38,.537,3976,49.1,0.296,14.0,31.3,50.4,0.250,13.9,24.7,'15-16
12,12,Portland Trail Blazers,82,44,38,.537,3961,51.1,0.268,15.0,29.4,50.3,0.307,13.6,27.2,'15-16
13,14,Chicago Bulls,82,42,40,.512,3981,48.7,0.240,14.2,29.0,48.5,0.247,12.2,28.6,'15-16
14,14,Dallas Mavericks,82,42,40,.512,4001,50.2,0.265,13.2,24.1,50.4,0.269,14.4,27.7,'15-16
15,14,Memphis Grizzlies,82,42,40,.512,3966,47.7,0.295,14.0,29.8,51.8,0.326,17.1,29.1,'15-16
16,17,Houston Rockets,82,41,41,.500,3966,51.6,0.352,16.1,29.7,51.6,0.289,16.8,30.8,'15-16
17,17,Washington Wizards,82,41,41,.500,3951,51.1,0.263,14.5,25.0,51.5,0.283,16.2,26.3,'15-16
18,19,Utah Jazz,82,40,42,.488,3991,50.1,0.286,16.1,30.3,49.5,0.281,15.0,26.9,'15-16
19,20,Orlando Magic,82,35,47,.427,3981,50.0,0.232,14.4,27.1,51.3,0.288,15.5,27.4,'15-16
20,21,Denver Nuggets,82,33,49,.402,3966,48.9,0.282,15.1,30.4,51.5,0.284,14.1,26.8,'15-16
21,21,Milwaukee Bucks,82,33,49,.402,3966,49.9,0.276,15.9,28.6,51.0,0.288,16.2,31.1,'15-16
22,21,Sacramento Kings,82,33,49,.402,3961,51.0,0.295,16.0,28.1,52.1,0.264,15.7,28.3,'15-16
23,24,New York Knicks,82,32,50,.390,3961,48.3,0.255,14.2,28.0,48.7,0.271,11.9,28.2,'15-16
24,25,New Orleans Pelicans,82,30,52,.366,3956,49.8,0.259,13.7,25.2,52.3,0.287,14.0,25.2,'15-16
25,26,Minnesota Timberwolves,82,29,53,.354,3976,49.8,0.332,15.5,27.9,52.4,0.265,15.3,29.8,'15-16
26,27,Phoenix Suns,82,23,59,.280,3941,48.7,0.271,17.3,29.7,52.3,0.317,15.0,26.7,'15-16
27,28,Brooklyn Nets,82,21,61,.256,3951,49.2,0.246,15.3,27.9,53.4,0.230,14.7,28.4,'15-16
28,29,Los Angeles Lakers,82,17,65,.207,3946,46.0,0.292,14.2,27.1,52.3,0.277,13.1,28.8,'15-16
29,30,Philadelphia 76ers,82,10,72,.122,3961,48.7,0.269,16.5,25.0,51.0,0.306,15.3,30.7,'15-16
0,1,Golden State Warriors,82,67,15,.817,3956,56.3,0.259,14.6,27.2,48.6,0.261,15.4,29.1,'16-17
1,2,San Antonio Spurs,82,61,21,.744,3961,52.4,0.263,14.1,28.2,49.2,0.249,15.1,27.0,'16-17
2,3,Houston Rockets,82,55,27,.671,3956,54.5,0.304,15.0,28.1,51.9,0.250,14.9,28.3,'16-17
3,4,Boston Celtics,82,53,29,.646,3951,52.5,0.273,13.6,25.9,50.3,0.290,14.3,29.5,'16-17
4,5,Cleveland Cavaliers,82,51,31,.622,3976,54.7,0.275,14.0,26.4,51.6,0.226,12.9,27.8,'16-17
5,5,LA Clippers,82,51,31,.622,3951,53.7,0.312,13.3,25.6,50.6,0.274,13.6,26.7,'16-17
6,5,Toronto Raptors,82,51,31,.622,3956,51.7,0.293,13.2,29.1,50.7,0.286,15.3,28.3,'16-17
7,5,Utah Jazz,82,51,31,.622,3951,52.6,0.288,14.8,27.0,49.3,0.253,13.1,25.7,'16-17
8,9,Washington Wizards,82,49,33,.598,3971,52.8,0.254,14.3,28.6,52.4,0.284,15.5,28.4,'16-17
9,10,Oklahoma City Thunder,82,47,35,.573,3961,50.0,0.295,15.2,32.3,51.1,0.285,13.9,25.8,'16-17
10,11,Atlanta Hawks,82,43,39,.524,3976,50.4,0.295,16.0,28.2,50.7,0.232,15.6,28.3,'16-17
11,11,Memphis Grizzlies,82,43,39,.524,3981,49.1,0.280,13.7,29.5,50.6,0.341,15.2,26.9,'16-17
12,13,Indiana Pacers,82,42,40,.512,3971,51.6,0.261,14.1,25.5,51.2,0.286,15.3,28.7,'16-17
13,13,Milwaukee Bucks,82,42,40,.512,3956,52.7,0.274,14.6,26.0,51.8,0.279,15.4,29.4,'16-17
14,15,Chicago Bulls,82,41,41,.500,3956,48.7,0.259,14.0,31.1,50.7,0.219,13.9,26.7,'16-17
15,15,Miami Heat,82,41,41,.500,3956,51.2,0.251,14.0,28.4,49.6,0.281,14.2,28.2,'16-17
16,15,Portland Trail Blazers,82,41,41,.500,3986,52.0,0.275,13.9,26.9,50.8,0.307,13.0,28.0,'16-17
17,18,Denver Nuggets,82,40,42,.488,3951,53.0,0.276,15.0,31.4,53.2,0.248,12.0,24.7,'16-17
18,19,Detroit Pistons,82,37,45,.451,3961,49.2,0.218,12.3,28.6,51.6,0.253,13.3,22.5,'16-17
19,20,Charlotte Hornets,82,36,46,.439,3966,50.1,0.279,11.9,24.7,52.3,0.211,13.5,25.1,'16-17
20,21,New Orleans Pelicans,82,34,48,.415,3981,50.4,0.256,12.9,22.8,50.9,0.232,14.0,27.2,'16-17
21,22,Dallas Mavericks,82,33,49,.402,3956,50.5,0.225,12.7,21.6,52.9,0.282,16.0,26.7,'16-17
22,23,Sacramento Kings,82,32,50,.390,3976,51.6,0.284,15.2,25.8,52.8,0.291,14.5,27.7,'16-17
23,24,Minnesota Timberwolves,82,31,51,.378,3961,51.1,0.287,14.6,30.9,53.5,0.275,14.8,29.0,'16-17
24,24,New York Knicks,82,31,51,.378,3971,49.6,0.239,14.3,30.5,51.1,0.278,13.3,30.2,'16-17
25,26,Orlando Magic,82,29,53,.354,3961,48.9,0.246,13.7,26.7,52.3,0.263,13.4,27.4,'16-17
26,27,Philadelphia 76ers,82,28,54,.341,3966,50.1,0.258,16.7,27.3,51.2,0.303,15.1,29.1,'16-17
27,28,Los Angeles Lakers,82,26,56,.317,3941,50.1,0.259,15.3,28.4,54.2,0.279,14.6,28.3,'16-17
28,29,Phoenix Suns,82,24,58,.293,3966,49.3,0.297,15.2,29.9,52.5,0.338,14.6,28.2,'16-17
