,#,team,gp,w,l,win%,min,efg%,"fta
29,30,Brooklyn Nets,82,20,62,.244,3951,50.7,0.289,16.2,24.1,51.3,0.275,13.0,28.4,'16-17
0,1,Houston Rockets,82,65,17,.793,3951,55.1,0.298,14.1,25.4,52.1,0.229,14.8,25.0,'17-18
1,2,Toronto Raptors,82,59,23,.720,3966,53.9,0.250,13.5,27.4,50.1,0.277,14.5,27.5,'17-18
2,3,Golden State Warriors,82,58,24,.707,3946,56.9,0.239,15.3,24.3,50.4,0.245,14.2,28.8,'17-18
3,4,Boston Celtics,82,55,27,.671,3961,51.8,0.243,14.4,26.3,49.5,0.251,14.5,26.1,'17-18
4,5,Philadelphia 76ers,82,52,30,.634,3956,53.5,0.263,16.3,28.6,49.2,0.293,14.1,26.4,'17-18
5,6,Cleveland Cavaliers,82,50,32,.610,3946,54.7,0.275,13.9,24.3,54.0,0.219,13.6,27.0,'17-18
6,7,Portland Trail Blazers,82,49,33,.598,3951,51.1,0.240,13.9,27.9,50.3,0.256,13.0,25.4,'17-18
7,8,Indiana Pacers,82,48,34,.585,3951,52.5,0.222,13.6,27.1,52.7,0.230,16.0,27.9,'17-18
8,8,New Orleans Pelicans,82,48,34,.585,3991,54.1,0.237,14.5,24.0,51.3,0.223,14.1,27.4,'17-18
9,8,Oklahoma City Thunder,82,48,34,.585,3966,51.4,0.275,14.3,32.0,52.5,0.252,16.3,27.5,'17-18
10,8,Utah Jazz,82,48,34,.585,3951,52.7,0.260,15.2,25.6,50.6,0.247,15.4,24.4,'17-18
11,12,Minnesota Timberwolves,82,47,35,.573,3961,52.3,0.280,12.8,28.9,53.9,0.242,15.5,28.0,'17-18
12,12,San Antonio Spurs,82,47,35,.573,3946,50.7,0.245,13.7,27.7,50.7,0.224,14.7,25.9,'17-18
13,14,Denver Nuggets,82,46,36,.561,3976,53.6,0.258,15.1,30.0,53.9,0.235,14.0,26.4,'17-18
14,15,Miami Heat,82,44,38,.537,3986,52.0,0.229,14.8,26.1,50.7,0.274,14.5,25.9,'17-18
15,15,Milwaukee Bucks,82,44,38,.537,3966,53.1,0.281,14.2,24.4,52.8,0.281,15.9,29.1,'17-18
16,17,Washington Wizards,82,43,39,.524,3971,52.5,0.254,14.8,27.4,52.2,0.279,15.1,26.8,'17-18
17,18,LA Clippers,82,42,40,.512,3941,52.7,0.299,14.7,28.4,52.0,0.259,14.1,28.2,'17-18
18,19,Detroit Pistons,82,39,43,.476,3961,51.2,0.227,13.8,26.9,52.4,0.222,15.2,26.0,'17-18
19,20,Charlotte Hornets,82,36,46,.439,3956,50.8,0.312,12.8,27.1,53.2,0.208,13.7,23.7,'17-18
20,21,Los Angeles Lakers,82,35,47,.427,3981,51.7,0.264,15.5,27.9,51.4,0.250,14.0,27.1,'17-18
21,22,New York Knicks,82,29,53,.354,3966,51.0,0.216,15.0,28.9,52.2,0.269,13.5,27.3,'17-18
22,23,Brooklyn Nets,82,28,54,.341,3971,51.4,0.260,15.1,25.1,51.7,0.262,12.3,26.9,'17-18
23,24,Chicago Bulls,82,27,55,.329,3971,49.7,0.216,14.1,25.6,54.2,0.233,13.6,23.3,'17-18
24,24,Sacramento Kings,82,27,55,.329,3951,50.2,0.194,14.3,26.4,54.2,0.260,14.9,26.9,'17-18
25,26,Orlando Magic,82,25,57,.305,3946,51.2,0.238,14.7,24.8,52.5,0.243,14.4,28.6,'17-18
26,27,Atlanta Hawks,82,24,58,.293,3941,51.2,0.236,15.7,26.3,53.6,0.237,15.3,28.1,'17-18
27,27,Dallas Mavericks,82,24,58,.293,3961,51.3,0.217,12.7,22.4,53.2,0.255,14.1,25.1,'17-18
28,29,Memphis Grizzlies,82,22,60,.268,3941,50.0,0.255,15.6,27.6,52.9,0.333,15.4,27.9,'17-18
29,30,Phoenix Suns,82,21,61,.256,3941,49.5,0.275,15.5,27.1,53.3,0.277,13.2,27.6,'17-18
0,1,Milwaukee Bucks,82,60,22,.732,3956,55.0,0.255,13.3,25.0,50.3,0.221,12.8,24.3,'18-19
1,2,Toronto Raptors,82,58,24,.707,3976,54.3,0.247,13.8,26.5,50.9,0.249,14.7,27.4,'18-19
2,3,Golden State Warriors,82,57,25,.695,3961,56.5,0.227,13.9,25.7,50.8,0.266,13.2,27.3,'18-19
3,4,Denver Nuggets,82,54,28,.659,3946,52.7,0.232,13.6,30.8,52.1,0.257,13.7,25.6,'18-19
4,5,Houston Rockets,82,53,29,.646,3966,54.2,0.279,13.5,26.9,52.5,0.274,15.2,30.0,'18-19
5,5,Portland Trail Blazers,82,53,29,.646,3971,52.8,0.258,13.7,30.8,51.6,0.253,12.3,26.1,'18-19
6,7,Philadelphia 76ers,82,51,31,.622,3961,53.2,0.312,14.4,27.8,51.2,0.268,12.3,25.9,'18-19
7,8,Utah Jazz,82,50,32,.610,3951,53.8,0.295,14.9,27.5,50.7,0.251,13.7,24.1,'18-19
8,9,Boston Celtics,82,49,33,.598,3956,53.4,0.215,12.7,25.7,51.4,0.259,15.0,27.2,'18-19
9,9,Oklahoma City Thunder,82,49,33,.598,3971,51.4,0.266,13.4,29.8,52.3,0.271,16.0,26.2,'18-19
10,11,Indiana Pacers,82,48,34,.585,3941,53.0,0.242,13.9,26.9,51.6,0.243,15.8,27.8,'18-19
11,11,LA Clippers,82,48,34,.585,3966,52.9,0.326,14.1,26.3,51.4,0.288,12.7,27.8,'18-19
12,11,San Antonio Spurs,82,48,34,.585,3961,53.4,0.237,12.2,24.6,52.8,0.225,12.2,25.6,'18-19
13,14,Brooklyn Nets,82,42,40,.512,3996,52.0,0.284,14.6,28.2,51.2,0.247,13.1,28.0,'18-19
14,14,Orlando Magic,82,42,40,.512,3956,51.8,0.216,13.3,25.9,51.5,0.239,13.1,24.6,'18-19
15,16,Detroit Pistons,82,41,41,.500,3971,50.9,0.262,14.0,29.1,52.6,0.279,14.2,25.5,'18-19
16,17,Charlotte Hornets,82,39,43,.476,3966,51.4,0.257,12.2,26.8,53.8,0.227,13.5,26.9,'18-19
17,17,Miami Heat,82,39,43,.476,3946,51.5,0.247,14.9,29.1,51.0,0.262,14.3,26.9,'18-19
18,17,Sacramento Kings,82,39,43,.476,3946,52.4,0.244,12.8,26.8,53.3,0.269,15.3,28.7,'18-19
19,20,Los Angeles Lakers,82,37,45,.451,3956,52.7,0.257,15.0,27.0,51.6,0.245,13.7,27.5,'18-19
20,21,Minnesota Timberwolves,82,36,46,.439,3966,51.1,0.267,12.9,29.2,53.8,0.247,14.5,29.1,'18-19
21,22,Dallas Mavericks,82,33,49,.402,3956,51.9,0.291,14.2,27.3,52.2,0.246,13.0,26.6,'18-19
22,22,Memphis Grizzlies,82,33,49,.402,3976,50.8,0.272,14.3,24.7,52.1,0.296,15.5,27.6,'18-19
23,22,New Orleans Pelicans,82,33,49,.402,3951,52.9,0.254,14.2,28.5,53.2,0.253,13.0,27.1,'18-19
24,25,Washington Wizards,82,32,50,.390,3986,53.1,0.266,13.6,25.2,54.6,0.255,15.2,29.4,'18-19
25,26,Atlanta Hawks,82,29,53,.354,3971,52.2,0.255,16.2,28.4,54.1,0.313,14.3,28.2,'18-19
26,27,Chicago Bulls,82,22,60,.268,3981,50.5,0.235,14.1,24.2,54.1,0.247,13.3,27.3,'18-19
27,28,Cleveland Cavaliers,82,19,63,.232,3951,50.3,0.236,13.8,28.2,56.4,0.235,12.8,26.8,'18-19
28,28,Phoenix Suns,82,19,63,.232,3976,51.4,0.259,15.3,24.7,54.5,0.313,15.3,31.7,'18-19
29,30,New York Knicks,82,17,65,.207,3956,49.0,0.270,14.0,26.4,53.3,0.265,13.1,28.3,'18-19
0,1,Milwaukee Bucks,73,56,17,.767,3519,55.2,0.271,14.2,24.1,48.9,0.226,13.3,22.5,'19-20
1,2,Toronto Raptors,72,53,19,.736,3476,53.6,0.264,14.6,25.6,50.2,0.263,16.5,27.9,'19-20
2,3,Los Angeles Lakers,71,52,19,.732,3418,54.2,0.276,14.9,28.3,51.5,0.263,15.7,26.3,'19-20
3,4,LA Clippers,72,49,23,.681,3476,53.5,0.295,14.2,27.8,50.6,0.272,13.7,26.3,'19-20
4,5,Boston Celtics,72,48,24,.667,3486,53.1,0.259,13.7,28.3,50.9,0.281,15.1,26.9,'19-20
5,6,Denver Nuggets,73,46,27,.630,3549,53.5,0.235,13.9,29.4,53.3,0.260,14.4,27.5,'19-20
6,7,Indiana Pacers,73,45,28,.616,3524,53.4,0.216,13.2,24.3,51.1,0.244,14.7,28.2,'19-20
7,8,Houston Rockets,72,44,28,.611,3476,53.7,0.288,14.0,24.9,52.9,0.259,15.4,28.7,'19-20
8,8,Oklahoma City Thunder,72,44,28,.611,3486,53.0,0.290,13.7,24.1,51.8,0.218,14.2,27.2,'19-20
9,8,Utah Jazz,72,44,28,.611,3471,54.9,0.268,15.2,26.1,51.8,0.241,12.4,25.4,'19-20
10,11,Miami Heat,73,44,29,.603,3549,54.7,0.299,14.9,25.7,52.3,0.272,14.0,24.7,'19-20
11,12,Philadelphia 76ers,73,43,30,.589,3519,53.4,0.255,14.2,28.1,52.3,0.285,13.8,24.7,'19-20
12,13,Dallas Mavericks,75,43,32,.573,3635,54.5,0.264,12.6,27.5,52.5,0.230,11.9,26.0,'19-20
13,14,Brooklyn Nets,72,35,37,.486,3496,52.0,0.267,14.8,28.0,51.1,0.243,12.4,26.4,'19-20
14,15,Portland Trail Blazers,74,35,39,.473,3567,53.3,0.242,12.6,26.6,53.0,0.270,12.7,28.8,'19-20
15,16,Memphis Grizzlies,73,34,39,.466,3514,52.8,0.240,14.7,27.1,52.1,0.277,14.3,26.7,'19-20
16,16,Phoenix Suns,73,34,39,.466,3519,53.2,0.271,14.5,26.1,53.9,0.280,15.2,26.6,'19-20
17,18,Orlando Magic,73,33,40,.452,3514,50.6,0.256,12.9,26.7,53.5,0.228,14.7,25.1,'19-20
18,19,San Antonio Spurs,71,32,39,.451,3443,53.1,0.262,12.3,23.3,54.2,0.249,12.9,24.9,'19-20
19,20,Sacramento Kings,72,31,41,.431,3491,53.4,0.230,14.4,25.8,54.3,0.285,15.1,26.4,'19-20
20,21,New Orleans Pelicans,72,30,42,.417,3486,53.9,0.256,15.6,28.7,53.2,0.268,13.9,27.1,'19-20
21,22,Charlotte Hornets,65,23,42,.354,3150,50.4,0.252,15.0,28.0,54.6,0.210,14.8,29.4,'19-20
22,23,Washington Wizards,72,25,47,.347,3471,52.3,0.270,13.6,26.2,55.8,0.297,15.6,28.8,'19-20
23,24,Chicago Bulls,65,22,43,.338,3135,51.5,0.231,15.3,26.7,54.6,0.315,18.1,28.1,'19-20
24,25,New York Knicks,66,21,45,.318,3193,50.1,0.263,14.3,30.0,54.1,0.299,13.8,25.8,'19-20
25,26,Detroit Pistons,66,20,46,.303,3193,52.9,0.261,15.5,27.7,54.1,0.239,14.2,28.3,'19-20
26,27,Atlanta Hawks,67,20,47,.299,3256,51.5,0.258,15.5,26.7,54.3,0.303,14.3,29.2,'19-20
27,28,Minnesota Timberwolves,64,19,45,.297,3112,51.4,0.277,14.6,26.4,54.1,0.279,14.7,26.9,'19-20
28,29,Cleveland Cavaliers,65,19,46,.292,3145,52.2,0.227,16.5,29.6,56.0,0.214,13.0,26.2,'19-20
29,30,Golden State Warriors,65,15,50,.231,3145,49.7,0.264,14.6,25.5,55.3,0.247,15.4,27.8,'19-20
0,1,Utah Jazz,72,52,20,.722,3471,56.3,0.244,14.2,28.4,50.7,0.207,11.5,24.3,'20-21
1,2,Phoenix Suns,72,51,21,.708,3496,56.4,0.212,12.6,24.8,53.4,0.250,13.7,25.9,'20-21
2,3,Philadelphia 76ers,72,49,23,.681,3486,54.1,0.293,14.3,27.7,52.1,0.262,15.4,26.3,'20-21
3,4,Brooklyn Nets,72,48,24,.667,3481,57.5,0.258,13.4,25.2,53.1,0.241,12.5,27.4,'20-21
4,5,Denver Nuggets,72,47,25,.653,3496,55.7,0.219,13.6,29.2,54.5,0.258,14.3,24.9,'20-21
5,5,LA Clippers,72,47,25,.653,3456,56.4,0.222,13.5,27.0,53.1,0.239,13.2,24.6,'20-21
6,7,Milwaukee Bucks,72,46,26,.639,3466,56.6,0.233,13.4,26.9,53.6,0.202,12.7,24.5,'20-21
7,8,Dallas Mavericks,72,42,30,.583,3461,55.0,0.242,12.3,25.3,53.4,0.259,12.9,26.6,'20-21
8,8,Los Angeles Lakers,72,42,30,.583,3491,53.6,0.271,15.2,26.9,52.6,0.237,15.2,25.2,'20-21
9,8,Portland Trail Blazers,72,42,30,.583,3461,54.0,0.238,11.2,27.3,54.6,0.258,12.5,26.9,'20-21
10,11,Atlanta Hawks,72,41,31,.569,3481,53.9,0.278,13.3,28.4,53.0,0.237,12.4,25.8,'20-21
11,11,New York Knicks,72,41,31,.569,3486,52.4,0.242,13.3,26.4,50.9,0.257,13.1,26.2,'20-21
12,13,Miami Heat,72,40,32,.556,3476,54.6,0.252,14.4,24.0,54.2,0.234,15.4,26.7,'20-21
13,14,Golden State Warriors,72,39,33,.542,3461,55.1,0.239,14.6,22.2,52.2,0.286,14.6,27.3,'20-21
14,15,Memphis Grizzlies,72,38,34,.528,3481,52.8,0.232,13.1,28.5,53.5,0.249,14.6,26.4,'20-21
15,16,Boston Celtics,72,36,36,.500,3476,54.3,0.234,14.1,28.9,53.9,0.273,14.2,26.3,'20-21
16,17,Indiana Pacers,72,34,38,.472,3491,54.2,0.227,13.1,24.7,53.1,0.258,14.4,29.9,'20-21
17,17,Washington Wizards,72,34,38,.472,3481,53.1,0.288,13.7,25.0,53.9,0.277,13.9,26.4,'20-21
18,19,Charlotte Hornets,72,33,39,.458,3471,53.2,0.238,14.9,27.6,55.0,0.219,14.8,27.8,'20-21
19,19,San Antonio Spurs,72,33,39,.458,3496,51.7,0.243,11.3,24.3,54.1,0.230,13.1,26.7,'20-21
20,21,Chicago Bulls,72,31,41,.431,3476,54.7,0.197,15.1,26.7,53.8,0.253,12.7,23.3,'20-21
21,21,New Orleans Pelicans,72,31,41,.431,3486,53.7,0.293,14.4,30.2,55.0,0.236,13.2,24.5,'20-21
22,21,Sacramento Kings,72,31,41,.431,3461,54.9,0.248,13.3,25.3,55.7,0.253,13.6,28.7,'20-21
23,24,Toronto Raptors,72,27,45,.375,3461,52.9,0.241,13.3,25.6,54.3,0.293,16.2,28.4,'20-21
24,25,Minnesota Timberwolves,72,23,49,.319,3481,52.0,0.254,13.9,27.1,55.6,0.264,14.9,28.3,'20-21
25,26,Cleveland Cavaliers,72,22,50,.306,3486,50.8,0.261,15.7,28.0,55.6,0.235,14.5,27.1,'20-21
26,26,Oklahoma City Thunder,72,22,50,.306,3471,50.9,0.242,15.8,25.4,54.7,0.216,12.8,25.8,'20-21
27,28,Orlando Magic,72,21,51,.292,3466,49.0,0.240,12.9,25.2,54.7,0.215,12.8,25.6,'20-21
28,29,Detroit Pistons,72,20,52,.278,3486,51.9,0.273,15.1,26.7,54.1,0.257,14.1,27.5,'20-21
29,30,Houston Rockets,72,17,55,.236,3461,52.1,0.252,14.5,24.0,55.5,0.256,14.4,27.7,'20-21
0,1,Phoenix Suns,82,64,18,.780,3946,54.9,0.221,12.9,26.4,51.0,0.257,14.6,27.2,'21-22
1,2,Memphis Grizzlies,82,56,26,.683,3956,52.2,0.245,13.0,33.8,52.3,0.253,14.9,27.4,'21-22
2,3,Golden State Warriors,82,53,29,.646,3946,55.2,0.235,15.0,26.9,50.9,0.265,14.7,26.4,'21-22
3,3,Miami Heat,82,53,29,.646,3971,54.7,0.252,14.9,27.8,52.4,0.268,15.4,26.5,'21-22
4,5,Dallas Mavericks,82,52,30,.634,3951,53.8,0.249,13.0,25.6,52.1,0.241,13.6,26.7,'21-22
5,6,Boston Celtics,82,51,31,.622,3981,54.2,0.239,13.9,27.7,50.2,0.234,14.0,27.5,'21-22
6,6,Milwaukee Bucks,82,51,31,.622,3951,54.6,0.257,13.3,26.9,53.6,0.220,12.9,25.3,'21-22
7,6,Philadelphia 76ers,82,51,31,.622,3961,53.4,0.282,12.9,24.6,52.4,0.250,13.6,27.6,'21-22
8,9,Utah Jazz,82,49,33,.598,3946,55.5,0.271,14.3,30.0,52.1,0.216,12.3,26.2,'21-22
9,10,Denver Nuggets,82,48,34,.585,3961,55.6,0.244,14.6,26.8,53.7,0.249,12.9,24.8,'21-22
10,10,Toronto Raptors,82,48,34,.585,3971,51.0,0.234,12.8,32.5,53.5,0.252,16.2,28.6,'21-22
11,12,Chicago Bulls,82,46,36,.561,3946,54.1,0.248,13.0,24.9,54.1,0.251,13.2,26.5,'21-22
12,12,Minnesota Timberwolves,82,46,36,.561,3956,53.9,0.254,14.1,28.4,53.5,0.291,16.0,29.4,'21-22
13,14,Brooklyn Nets,82,44,38,.537,3951,54.0,0.246,14.1,28.1,52.1,0.255,13.3,29.6,'21-22
14,14,Cleveland Cavaliers,82,44,38,.537,3946,53.8,0.261,14.8,27.7,52.0,0.223,13.8,27.6,'21-22
15,16,Atlanta Hawks,82,43,39,.524,3941,54.3,0.253,12.0,26.9,54.3,0.224,12.9,26.9,'21-22
16,16,Charlotte Hornets,82,43,39,.524,3976,54.4,0.234,13.1,27.0,54.4,0.246,14.8,29.4,'21-22
17,18,LA Clippers,82,42,40,.512,3956,53.1,0.224,13.9,25.4,51.4,0.216,13.7,29.4,'21-22
18,19,New York Knicks,82,37,45,.451,3956,51.3,0.280,13.7,29.1,52.1,0.259,13.1,26.0,'21-22
19,20,New Orleans Pelicans,82,36,46,.439,3951,51.7,0.264,14.3,30.6,54.7,0.250,14.4,25.8,'21-22
20,21,Washington Wizards,82,35,47,.427,3966,53.2,0.252,13.3,24.7,52.9,0.251,12.0,26.9,'21-22
21,22,San Antonio Spurs,82,34,48,.415,3961,52.7,0.220,12.6,28.1,53.2,0.229,13.6,28.9,'21-22
22,23,Los Angeles Lakers,82,33,49,.402,3996,53.7,0.259,14.2,25.6,54.0,0.257,13.8,28.0,'21-22
23,24,Sacramento Kings,82,30,52,.366,3961,52.5,0.264,14.0,25.9,55.1,0.226,13.4,28.6,'21-22
24,25,Portland Trail Blazers,82,27,55,.329,3946,51.5,0.248,14.6,26.8,55.9,0.286,14.2,27.9,'21-22
25,26,Indiana Pacers,82,25,57,.305,3976,53.1,0.239,14.5,31.0,55.2,0.256,13.3,27.5,'21-22
26,27,Oklahoma City Thunder,82,24,58,.293,3961,49.7,0.223,14.0,25.6,53.3,0.220,13.2,27.3,'21-22
27,28,Detroit Pistons,82,23,59,.280,3956,49.4,0.249,14.3,27.6,54.1,0.292,14.7,29.3,'21-22
28,29,Orlando Magic,82,22,60,.268,3956,50.3,0.223,14.4,24.9,53.2,0.254,13.1,26.5,'21-22
29,30,Houston Rockets,82,20,62,.244,3951,53.4,0.284,16.2,26.5,55.4,0.263,13.9,29.0,'21-22
0,1,Boston Celtics,39,27,12,.692,1892,56.7,0.262,13.5,24.6,53.4,0.235,13.4,26.3,'22-23
1,2,Brooklyn Nets,39,26,13,.667,1877,58.4,0.245,14.6,22.5,52.1,0.283,14.5,30.7,'22-23
2,2,Denver Nuggets,39,26,13,.667,1882,57.9,0.265,15.3,28.4,55.3,0.275,13.5,26.0,'22-23
3,4,Memphis Grizzlies,38,25,13,.658,1834,53.0,0.273,14.2,33.0,51.5,0.266,14.3,28.0,'22-23
4,5,Milwaukee Bucks,39,25,14,.641,1892,52.8,0.266,15.4,30.4,51.7,0.230,12.2,25.6,'22-23
5,6,Cleveland Cavaliers,40,25,15,.625,1955,54.8,0.285,14.7,28.3,53.3,0.265,15.1,26.2,'22-23
6,7,New Orleans Pelicans,39,24,15,.615,1902,54.2,0.293,15.1,30.9,53.7,0.255,15.5,27.2,'22-23
7,8,Philadelphia 76ers,38,23,15,.605,1849,55.2,0.281,14.2,24.1,53.1,0.277,15.8,29.4,'22-23
8,9,Dallas Mavericks,39,22,17,.564,1897,55.6,0.308,12.6,23.5,54.6,0.288,14.6,27.8,'22-23
9,10,Indiana Pacers,40,22,18,.550,1925,54.4,0.260,14.8,28.2,53.6,0.287,15.3,30.6,'22-23
10,10,New York Knicks,40,22,18,.550,1945,52.4,0.283,13.6,32.6,52.4,0.274,13.6,28.3,'22-23
11,12,Sacramento Kings,37,20,17,.541,1781,56.3,0.283,14.3,25.5,55.1,0.271,14.1,25.9,'22-23
12,13,Miami Heat,40,21,19,.525,1935,52.5,0.255,13.6,26.2,55.3,0.253,16.8,27.2,'22-23
13,14,Golden State Warriors,39,20,19,.513,1887,56.4,0.221,16.1,26.5,53.9,0.289,14.4,28.4,'22-23
14,15,LA Clippers,41,21,20,.512,1978,53.6,0.277,15.3,27.1,52.7,0.249,13.4,27.0,'22-23
15,16,Phoenix Suns,40,20,20,.500,1935,53.7,0.230,13.9,31.4,53.4,0.307,15.3,29.3,'22-23
16,16,Portland Trail Blazers,38,19,19,.500,1834,55.1,0.294,15.7,29.0,53.8,0.275,14.1,28.7,'22-23
17,18,Utah Jazz,41,20,21,.488,1983,55.3,0.261,15.0,30.7,54.3,0.273,14.4,30.5,'22-23
18,19,Minnesota Timberwolves,40,19,21,.475,1925,55.6,0.282,15.6,25.8,53.6,0.287,15.2,30.8,'22-23
19,20,Atlanta Hawks,39,18,21,.462,1897,52.4,0.237,12.5,27.2,53.9,0.271,14.8,28.8,'22-23
20,20,Chicago Bulls,39,18,21,.462,1897,55.0,0.261,13.7,23.7,55.5,0.264,14.9,26.4,'22-23
21,20,Los Angeles Lakers,39,18,21,.462,1887,54.3,0.282,14.4,25.3,53.7,0.228,12.3,27.3,'22-23
22,23,Oklahoma City Thunder,39,17,22,.436,1902,52.7,0.248,13.6,28.4,53.9,0.281,16.3,30.9,'22-23
23,24,Washington Wizards,40,17,23,.425,1930,54.3,0.266,14.0,26.3,52.9,0.251,12.8,27.3,'22-23
24,25,Toronto Raptors,39,16,23,.410,1887,50.5,0.277,12.3,30.8,56.2,0.286,17.3,28.5,'22-23
25,26,Orlando Magic,39,14,25,.359,1882,53.1,0.297,15.7,27.9,54.5,0.269,13.9,27.4,'22-23
26,27,San Antonio Spurs,39,13,26,.333,1877,53.4,0.237,15.8,30.7,57.6,0.252,14.4,30.4,'22-23
27,28,Charlotte Hornets,40,11,29,.275,1950,50.5,0.250,13.4,29.7,55.2,0.283,14.9,28.4,'22-23
28,29,Detroit Pistons,42,11,31,.262,2031,51.7,0.311,14.5,29.7,56.0,0.286,13.6,28.6,'22-23
29,30,Houston Rockets,39,10,29,.256,1882,50.9,0.291,16.8,33.9,55.4,0.268,14.0,27.6,'22-23
