,offrtg,defrtg,netrtg,ast/to,oreb%,dreb%,to_ratio,ts%,pace,pie,poss,dreb,stl%,%blk,def_ws,fbps,pitp,blk,pf,pfd,%fga_2pt,%pts_2pt_mr,%pts_3pt,%pts_fbps,%pts_ft,%pts_offto,2fgm_%uast,3fgm_%uast,fg%,3p%,ft%,%3pm,%fta,%reb,%ast,%tov,%pf,%pfd,%pts,weight,height,age,obbs,+/-
defrtg,0.11268711732562382,1.0,-0.6205043773196784,0.06082892813957326,-0.06336930037656473,-0.06660181824090382,-0.057721427729181006,0.114367974047733,0.1116323521089585,0.01717804687388494,0.07522603258988853,0.07164456892570849,-0.031400157395441504,-0.036811614812538127,-0.39707025029034865,0.0916289883450779,0.13078360392243538,-0.01701007851410838,0.07938350635977615,0.18125186336446808,-0.15350768157578934,-0.13443273225681326,0.13077119360950515,-0.027400147561463323,-0.06479705970383028,-0.14260001789556395,0.07365754771566267,0.06625603942349036,0.057632173399293676,0.11663737489439012,0.09095183049350873,0.06118546766969534,0.038928879135479565,-0.0559646927864229,0.017949016380837787,0.03610862702896313,-0.03846260945122031,0.169625723047515,0.09073011976449286,-0.04614005829650708,-0.04026084127541512,-0.0904953240298211,-0.14464407752047578,-0.40596828800337875
3fgm_%uast,0.11061481530466234,0.06625603942349036,0.04031985204217962,0.3207152173927556,-0.3236830543129797,-0.2565222916869877,-0.05090580360144012,0.025262802067775342,0.0008335567571293557,0.13827056703794002,0.18917474132635048,-0.0006434443514323619,0.19903797627007228,-0.2866938728593612,0.12036219271449165,0.3459815359558748,0.158587698897121,-0.15197073592190055,0.002195452694932094,0.2505887868593934,-0.14762051587844127,0.08421134980529316,0.14665363664840114,0.15409907857553934,0.014679853156283897,0.02561688171803664,0.48975426933787924,1.0,-0.09216250456893843,0.29985745952386134,0.2001653229024724,0.25183980033363673,0.17062552144034776,-0.3174761888032201,0.5367624472717004,0.3427599903649258,-0.2716199947320015,0.14183272856421578,0.2893799690692476,-0.3860871109166408,-0.448653738452889,-0.011415206407871982,0.014374642538935065,0.06180274253157015
2fgm_%uast,0.11020819370074689,0.07365754771566267,0.03468288801655372,0.37592692106357606,-0.3156857166985339,-0.3081099876370181,0.0004204965296992291,-0.010140435281991465,-0.04449493980392156,0.13818781293501725,0.18536866448575556,-0.053546831470310016,0.25388630570318504,-0.33456046657663485,0.10665530299947447,0.3065283681254529,0.13472761692313023,-0.21230795709219777,-0.009198299753682866,0.2480149766257852,-0.138653266314651,-0.005765261423984576,0.14943132156006717,0.14336289462635496,-0.04175993527573167,0.04690773987030789,1.0,0.48975426933787924,-0.13016577690487438,0.23964910300841388,0.21361784141669293,0.2678412143592289,0.13998802610141442,-0.3577663276105491,0.6552189104591901,0.40863402823195005,-0.2888165140513363,0.15255206624886972,0.2580281132709894,-0.4594174395452331,-0.5430627695272907,-0.05443884447743032,-0.051223774024264535,0.016538381582172704
%fta,0.10352263101349955,0.038928879135479565,0.05409442263965576,-0.15644422638817584,0.2307518900177431,0.2498929571693117,0.024163401274441665,0.24854791605788873,-0.052587751816741385,0.31027606078707715,0.26313371890108384,0.39981911418579213,0.01657690902147615,0.19889373447137154,0.19218636294610258,0.34698675022975733,0.5851092132683685,0.2896271293647175,0.29004277554107694,0.571189169055601,0.3550622485654881,-0.08880419896223489,-0.37690534365533895,-0.016235389219244504,0.4835449098740162,-0.022497555098116892,0.13998802610141442,0.17062552144034776,0.2521663842918712,-0.10306529602041627,0.19267032488245786,-0.16853784196640603,1.0,0.26110024654990716,0.0820968535075537,0.39503833737267835,0.021583446535128916,0.6197055683622849,0.6325488741165274,0.19998431617198612,0.1551128010873695,-0.11957290574314096,0.013268041722013965,0.09458292346312708
stl%,0.0911621915417517,-0.031400157395441504,0.09420717137458041,0.24977075531354836,-0.1701826278498554,-0.14121712845430576,-0.030649852735010124,-0.012482863715892531,-0.02445003193539557,0.12286371149099827,0.10810798557766951,-0.006603417920737419,1.0,-0.1737334803730397,0.12798581736881426,0.2190599772415488,0.03887214702694566,-0.0972948462900756,0.03428360596742681,0.08269041107110114,-0.09154086540229285,-0.0027266006325343535,0.08843576744746894,0.2489479216405896,-0.02045473265486461,0.1995612233807592,0.25388630570318504,0.19903797627007228,-0.07208962124524299,0.14872082373439083,0.0991547808276491,0.11983627012580512,0.01657690902147615,-0.18065601418488597,0.33363862319388254,0.1457711205551251,-0.1354262169761999,0.021013843373024598,0.024008445844549597,-0.30115646950846237,-0.3135203144987871,-0.032768388457680105,-0.02511666507716209,0.0665924815579517
%ast,0.08525974310986464,0.017949016380837787,0.05450636959399548,0.6444122307770772,-0.4617108473107459,-0.3434611585488657,-0.013709692802320646,-0.06087440265761904,-0.045642423899159415,0.18375459871496247,0.22968847033992174,-0.030435425895988834,0.33363862319388254,-0.41802449722628454,0.18165068067646464,0.35407896847558396,0.1277172048588037,-0.24920457719619174,-0.016518718032159593,0.23848675850189593,-0.15019173935594327,0.1408694748277479,0.1382262607159946,0.19642992404181014,0.026436721903138186,0.04444552146934182,0.6552189104591901,0.5367624472717004,-0.17867161914751245,0.27529364889946645,0.21024297794790844,0.24747784840650605,0.0820968535075537,-0.43320752963532233,1.0,0.4953227670152936,-0.352876002404639,0.09821048907638473,0.18251668484164488,-0.5519011897128548,-0.6428507495114635,0.06915693674889274,-0.0006095743274892492,0.07504411276529355
age,0.06679673039214838,-0.0904953240298211,0.1169512898197281,0.15955219002027748,-0.07373319102680669,0.0036014068306564426,-0.026472549641475857,0.021708128233385904,-0.14777537490789558,0.023958654704548266,0.04351517469387301,0.04747297017289382,-0.032768388457680105,-0.052646518703286356,0.13280700964825057,-0.09597258916485113,-0.10284560944897206,-0.028381681538456754,0.02597807634693115,-0.04784371761273306,-0.06235812468104182,0.15949240162554976,0.08608707607087031,-0.17493030226456666,-0.044276001794844505,-0.0931608219130168,-0.05443884447743032,-0.011415206407871982,-0.02183167037514112,0.024600268933178935,0.08604515622348088,0.04787694814466878,-0.11957290574314096,-0.025506605611201418,0.06915693674889274,-0.05864461291017875,-0.03429698216884129,-0.11129970070518069,-0.10896399029694477,0.06639423893298779,-0.015614570394925848,1.0,0.16505958452212188,0.1633117204100787
dreb%,0.03358421368295219,-0.06660181824090382,0.07381919060860617,-0.35138893283113815,0.6258513694967814,1.0,0.14473845470337884,0.13397253032325987,0.02328464626930535,0.2524659696933633,0.02044732692820638,0.612562059930389,-0.14121712845430576,0.5526594504767746,0.06308085055418343,-0.2025078388679019,0.3100374499459955,0.48494821274951594,0.26697322262195905,0.1612167926267997,0.404523791639611,-0.14630431813325534,-0.39829999429835633,-0.3418849973869366,0.09887779283301151,-0.1484035687345614,-0.3081099876370181,-0.2565222916869877,0.3316201955175262,-0.3352437177245373,-0.1758793496597953,-0.4485531313267241,0.2498929571693117,0.9311694940549754,-0.3434611585488657,0.015454379658489729,0.3010765226910924,0.2107927813935283,0.03701331446163268,0.6226102383749671,0.6369866205247738,0.0036014068306564426,0.0013511997194514042,0.06509211286154191
%pts_fbps,0.033453348944291895,-0.027400147561463323,0.04587212905370476,0.16573389913143705,-0.2881132786855792,-0.3418849973869366,-0.0827150695895924,0.008431448557410433,0.0380953650777611,0.008254157212687761,0.09100317412454938,-0.1513219394299572,0.2489479216405896,-0.31966641123446254,0.07257058607953941,0.5163331963743454,-0.0036250648140275453,-0.22098416962384054,-0.11151967797888496,-0.0050454709621844404,-0.1523727617802755,-0.05650382297932308,0.12856586521139146,1.0,-0.05622126772437659,0.3847655555841515,0.14336289462635496,0.15409907857553934,-0.0788619489054543,0.19994473205099372,0.1094748593484749,0.2084035119698632,-0.016235389219244504,-0.3577152242066842,0.19642992404181014,0.040480707068515615,-0.27305199265037194,-0.04848943382345411,0.05345365539217928,-0.4134284266490277,-0.37168944465730547,-0.17493030226456666,0.0021808901704845423,0.025143431670691642
%tov,0.03070634089929074,0.03610862702896313,-0.0013677941114027229,0.0037869979348839097,-0.03843620794115496,0.015454379658489729,0.5591685499253497,0.01093578188989527,-0.037737987158719725,0.15139544137192257,0.17044991416717165,0.18032120172126026,0.1457711205551251,-0.05221625710215277,0.1365520465824351,0.28814048517490737,0.3528622654236076,0.037832168135801696,0.17309448616497078,0.3487621147426656,0.16341133477415215,0.026541720415562298,-0.16301043891603462,0.040480707068515615,0.1544661634297378,0.016533012850394158,0.40863402823195005,0.3427599903649258,0.020823842389560965,0.02989634015403299,0.08626305052496108,0.0003354458895618136,0.39503833737267835,-0.014808363948112592,0.4953227670152936,1.0,0.010147308144587386,0.2876921036877579,0.3908872239974246,-0.09303497817603872,-0.17035610648353217,-0.05864461291017875,-0.005447636471287982,0.06517250603276148
pace,0.01332737748239155,0.1116323521089585,-0.06868101074242558,-0.00917652029629867,-0.08134253625224008,0.02328464626930535,-0.05419154346843806,0.004034884602601661,1.0,-0.13929985314401055,-0.21659151206190172,-0.12648128067969724,-0.02445003193539557,-0.026389862064256236,-0.19535933623759275,-0.042686034947111165,-0.07654000333897114,-0.11092342391667698,-0.24116498379284146,-0.015200132162378956,-0.23764327344655242,-0.28738133323091897,0.14946880450001718,0.0380953650777611,0.04207687707935405,-0.07099365210779277,-0.04449493980392156,0.0008335567571293557,-0.04043753795260687,0.05154265139251815,-0.12792435569970856,-0.011860241882780112,-0.052587751816741385,0.012340187958320661,-0.045642423899159415,-0.037737987158719725,-0.006659102250248893,0.1156515939493121,-0.043025800014811044,-0.06993551150992901,-0.03635951730124983,-0.14777537490789558,-0.004035933875347538,-0.05743492410680196
oreb%,-0.010201328199239655,-0.06336930037656473,0.036892745065612256,-0.4621853930276379,1.0,0.6258513694967814,0.24714554534109837,0.12690929325011968,-0.08134253625224008,0.11012073275402082,-0.10836208596142057,0.2996360732011174,-0.1701826278498554,0.6289481773066784,-0.08539584028633203,-0.3047811012504363,0.22993808539922106,0.45339684870471453,0.23101887174680874,-0.003046966290717695,0.631346152955668,-0.18149324138090248,-0.6041506904163444,-0.2881132786855792,0.11833728631468687,-0.06361234828476589,-0.3156857166985339,-0.3236830543129797,0.4291951983307688,-0.517510075742152,-0.2650283689095945,-0.6224114116365664,0.2307518900177431,0.8285776170996287,-0.4617108473107459,-0.03843620794115496,0.48070600690272425,0.12131768283020057,-0.0674949290942411,0.6479459387284806,0.6367996045617106,-0.07373319102680669,0.0057818611444097525,0.012394703162651868
%reb,-0.013389770330592072,-0.0559646927864229,0.029177206629172846,-0.4433691388794819,0.8285776170996287,0.9311694940549754,0.20529028588063766,0.13576651398314857,0.012340187958320661,0.19990888540936727,-0.04582138595561763,0.5271918506729937,-0.18065601418488597,0.6519911934459558,-0.018190887672576983,-0.2760314973691126,0.29320475210609775,0.5207511417466051,0.27263472616114837,0.09628337810940184,0.5415387248635762,-0.1700579180493563,-0.5286058953578209,-0.3577152242066842,0.12086192695163855,-0.134747310999696,-0.3577663276105491,-0.3174761888032201,0.4014981867182777,-0.452346094359153,-0.24150558531851662,-0.5738340065708674,0.26110024654990716,1.0,-0.43320752963532233,-0.014808363948112592,0.4151549846677178,0.19015185003106908,-0.010735677126286394,0.7027736973573354,0.7090714718892281,-0.025506605611201418,-0.0017168818720968663,0.020992301618183922
%blk,-0.015825716817562084,-0.036811614812538127,0.013656540655678047,-0.3980018521924931,0.6289481773066784,0.5526594504767746,0.2150297815158129,0.12711425845077873,-0.026389862064256236,0.07802953503997569,-0.08166029420306574,0.30242696535453034,-0.1737334803730397,1.0,-0.02037928465445629,-0.2831098913592824,0.1936494059442315,0.7402974403992671,0.25021673980438564,0.028835546608517823,0.4677964401729108,-0.15049323292773403,-0.44209649246476385,-0.31966641123446254,0.07287383127879067,-0.13141383820660377,-0.33456046657663485,-0.2866938728593612,0.3606063459845766,-0.41887858061326605,-0.22185440398864095,-0.49409376898223006,0.19889373447137154,0.6519911934459558,-0.41802449722628454,-0.05221625710215277,0.4351634580433337,0.1301361909345956,-0.06562452379738315,0.5773942068992326,0.6479157071357431,-0.052646518703286356,0.0007489949132960243,0.014103018666521758
%pts_offto,-0.028175244151405373,-0.14260001789556395,0.07890298128234075,0.05170322857977325,-0.06361234828476589,-0.1484035687345614,0.007845886482425278,-0.017862766436927798,-0.07099365210779277,0.015297038377357668,-0.009764223211444819,-0.10648637508063126,0.1995612233807592,-0.13141383820660377,0.06557717796759706,0.14657620959875492,-0.05092785607499008,-0.10798347741985166,-0.05653405582675476,-0.05745777853075955,-0.024454701242313238,-0.008761297427177175,0.045005763243395606,0.3847655555841515,-0.08183660921568484,1.0,0.04690773987030789,0.02561688171803664,-0.041004605121196316,0.06472145473669588,0.03311949935489425,0.0656177123611347,-0.022497555098116892,-0.134747310999696,0.04444552146934182,0.016533012850394158,-0.06703545438352057,-0.06797517999645365,-0.02288847589916415,-0.17288511295039952,-0.150184953182374,-0.0931608219130168,-0.0061478234655734845,0.03418926281536132
weight,-0.03201393413365347,-0.04614005829650708,0.007530603966095314,-0.49730046498939323,0.6479459387284806,0.6226102383749671,0.18513151242458542,0.07859974962875609,-0.06993551150992901,0.03549827437135614,-0.05220573239042076,0.3674998329965053,-0.30115646950846237,0.5773942068992326,-0.025270079115402584,-0.3123430294572529,0.21512742658339795,0.4521372544533437,0.27829686010655713,0.04171034969913908,0.44461651217869647,-0.10303424850731727,-0.4294425039189895,-0.4134284266490277,0.11019580246656453,-0.17288511295039952,-0.4594174395452331,-0.3860871109166408,0.29505308871952424,-0.4148363326448746,-0.2246220712692205,-0.4760210360096338,0.19998431617198612,0.7027736973573354,-0.5519011897128548,-0.09303497817603872,0.432134852610905,0.10346571001622751,-0.03024126527396362,1.0,0.8186233611714018,0.06639423893298779,0.01240235391730336,0.026090716744872816
height,-0.05249194166653561,-0.04026084127541512,-0.012768119492041598,-0.5466008435447485,0.6367996045617106,0.6369866205247738,0.15263974775585934,0.09351571552035969,-0.03635951730124983,0.01651533397194074,-0.07041920588400609,0.35991545971873246,-0.3135203144987871,0.6479157071357431,-0.04490578831615713,-0.31511014636791856,0.16540057928426455,0.5054983806190787,0.23531870930377513,-0.0003062969995714597,0.4134188753464067,-0.09889119456614363,-0.4050374596970858,-0.37168944465730547,0.09094545183367601,-0.150184953182374,-0.5430627695272907,-0.448653738452889,0.3033029020530901,-0.390917539193824,-0.228148303807599,-0.4563486877335827,0.1551128010873695,0.7090714718892281,-0.6428507495114635,-0.17035610648353217,0.4244472352241621,0.07421155847946984,-0.0573176442579729,0.8186233611714018,1.0,-0.015614570394925848,-0.00566409455174145,0.0011799344239631908
%fga_2pt,-0.14749741340172884,-0.15350768157578934,-0.007525189941313259,-0.335936352925241,0.631346152955668,0.404523791639611,0.31385079823842704,0.0029619309153625143,-0.23764327344655242,0.10387148918854229,-0.0028249537822213865,0.23456870088545712,-0.09154086540229285,0.4677964401729108,-0.010623808040018843,-0.11594723645824717,0.32900918247297484,0.363136487850989,0.25094387971277615,0.07517301582729963,1.0,0.24839587508010683,-0.9420843735251004,-0.1523727617802755,0.25119230534671677,-0.024454701242313238,-0.138653266314651,-0.14762051587844127,0.4079039740345498,-0.5765917215217002,-0.19585144178491923,-0.7514349237560607,0.3550622485654881,0.5415387248635762,-0.15019173935594327,0.16341133477415215,0.34841315423677616,0.14151756747528343,0.04401911168398116,0.44461651217869647,0.4134188753464067,-0.06235812468104182,-0.07205214249375877,-0.052742693086134336
%pf,-0.1584235692157872,-0.03846260945122031,-0.09769023791861661,-0.38559564241627736,0.48070600690272425,0.3010765226910924,0.3446369011922953,-0.04458435638730169,-0.006659102250248893,-0.22010323123063683,-0.38614517773340057,-0.1204809126578773,-0.1354262169761999,0.4351634580433337,-0.267709378569762,-0.4390099122238602,-0.1736924760036932,0.13605548528216002,0.17369333279911353,-0.19363642254204122,0.34841315423677616,-0.13246425485609975,-0.3438621193758089,-0.27305199265037194,0.10626367382495465,-0.06703545438352057,-0.2888165140513363,-0.2716199947320015,0.15288223275725726,-0.396356505221295,-0.2799599136263054,-0.4285776385223159,0.021583446535128916,0.4151549846677178,-0.352876002404639,0.010147308144587386,1.0,0.05207377767371675,-0.25588329766810886,0.432134852610905,0.4244472352241621,-0.03429698216884129,0.008311181980743824,-0.08018503928347569
%pts_2pt_mr,-0.1612476124042184,-0.13443273225681326,-0.03198204769678919,0.08205633699739787,-0.18149324138090248,-0.14630431813325534,-0.11359842104189619,-0.18514815110274443,-0.28738133323091897,0.03222163313277078,0.10160066419242506,-0.03340671815112197,-0.0027266006325343535,-0.15049323292773403,0.047765316895849584,0.04319534425660645,-0.09690849730865853,-0.09445254476644124,0.019926226255146156,-0.08475419505523174,0.24839587508010683,1.0,-0.20727938888549277,-0.05650382297932308,-0.10945627077301455,-0.008761297427177175,-0.005765261423984576,0.08421134980529316,-0.10133629549331803,-0.00040285120259552404,0.12036685327441761,-0.005018709658282511,-0.08880419896223489,-0.1700579180493563,0.1408694748277479,0.026541720415562298,-0.13246425485609975,-0.21050423794963485,0.12113366815245741,-0.10303424850731727,-0.09889119456614363,0.15949240162554976,-0.04665330720540301,-0.04653190315775681
%pts_ft,-0.22255914337279017,-0.06479705970383028,-0.12969294887091268,-0.1772732277648195,0.11833728631468687,0.09887779283301151,0.16468405778239087,-0.2371931815083891,0.04207687707935405,-0.12910253902648602,-0.010590404331710157,0.050178455895717636,-0.02045473265486461,0.07287383127879067,-0.015255573793458162,0.036445239664390006,0.097141977721523,0.06826214674905465,0.0497495307858381,0.1868202688397024,0.25119230534671677,-0.10945627077301455,-0.39871652164818794,-0.05622126772437659,1.0,-0.08183660921568484,-0.04175993527573167,0.014679853156283897,-0.22969556009213093,-0.2540795429950925,0.045998776572219374,-0.2720554009954979,0.4835449098740162,0.12086192695163855,0.026436721903138186,0.1544661634297378,0.10626367382495465,0.2574438731025565,-0.002712866843234184,0.11019580246656453,0.09094545183367601,-0.044276001794844505,-0.02713851541109276,-0.018098536865220744
to_ratio,-0.2804252766850132,-0.057721427729181006,-0.1802858291855683,-0.3300033800243119,0.24714554534109837,0.14473845470337884,1.0,-0.0844643581395652,-0.05419154346843806,-0.14043626869982892,-0.20541182187842674,-0.0630051019700249,-0.030649852735010124,0.2150297815158129,-0.13043748249096235,-0.20871333549968352,-0.0870060362069324,0.06586692964898543,0.04073838975878792,-0.08943070841547336,0.31385079823842704,-0.11359842104189619,-0.3053468542777369,-0.0827150695895924,0.16468405778239087,0.007845886482425278,0.0004204965296992291,-0.05090580360144012,0.06820614023939714,-0.2848481620996569,-0.21330407988265723,-0.30423172021016937,0.024163401274441665,0.20529028588063766,-0.013709692802320646,0.5591685499253497,0.3446369011922953,0.014489942684454991,-0.2387147744413983,0.18513151242458542,0.15263974775585934,-0.026472549641475857,-0.04618560073634204,-0.1399671054326986
