,#,team,gp,w,l,min,offrtg,defrtg,netrtg,ast%,ast/to,"ast
ratio",oreb%,dreb%,reb%,tov%,efg%,ts%,pace,pie,poss,season
0,1,Los Angeles Lakers,82,67,15,3961.0,105.4,96.4,9.0,61.2,1.68,17.4,32.4,70.5,51.8,14.6,48.4,52.5,95.04,57.3,"7,840",'99-00
1,2,Portland Trail Blazers,82,59,23,3956.0,106.5,99.5,6.9,63.7,1.55,18.2,33.5,69.3,52.3,16.6,50.1,54.6,91.03,55.9,"7,505",'99-00
2,3,Indiana Pacers,82,56,26,3946.0,106.8,101.7,5.1,60.9,1.60,17.5,27.6,69.1,49.2,14.9,50.3,55.2,94.70,53.4,"7,777",'99-00
3,4,Utah Jazz,82,55,27,3951.0,105.7,101.1,4.6,68.9,1.67,19.1,32.9,69.8,51.6,16.3,49.0,54.0,90.84,55.1,"7,488",'99-00
4,5,Phoenix Suns,82,53,29,3961.0,102.7,97.3,5.4,67.8,1.53,18.8,31.6,67.6,50.0,17.3,49.1,53.2,95.67,54.2,"7,895",'99-00
5,5,San Antonio Spurs,82,53,29,3971.0,103.5,97.1,6.4,61.6,1.48,17.3,30.1,70.3,51.2,16.2,48.8,53.5,92.11,55.6,"7,620",'99-00
6,7,Miami Heat,82,52,30,3966.0,102.5,99.4,3.1,64.9,1.57,18.3,30.4,69.6,50.8,16.3,49.5,53.3,91.22,54.3,"7,548",'99-00
7,8,Minnesota Timberwolves,82,50,32,3981.0,104.2,101.7,2.5,68.4,1.94,19.8,31.8,69.6,50.7,14.7,48.5,52.5,93.37,53.1,"7,751",'99-00
8,8,New York Knicks,82,50,32,3966.0,100.9,99.5,1.5,54.8,1.32,15.8,27.7,69.9,49.6,16.0,48.2,52.7,90.54,50.7,"7,485",'99-00
9,10,Charlotte Hornets,82,49,33,3956.0,102.5,99.7,2.8,68.9,1.68,18.4,28.3,71.2,50.1,15.3,47.5,53.0,95.58,54.1,"7,876",'99-00
10,10,Philadelphia 76ers,82,49,33,3966.0,99.9,98.3,1.5,60.7,1.42,16.6,33.5,68.0,50.4,16.5,45.7,50.1,94.25,50.8,"7,782",'99-00
11,12,Seattle SuperSonics,82,45,37,3956.0,104.0,103.1,1.0,60.4,1.63,17.2,31.2,67.3,49.1,14.8,48.7,52.0,94.74,49.6,"7,809",'99-00
12,12,Toronto Raptors,82,45,37,3951.0,102.7,102.8,-0.1,65.3,1.71,17.7,32.4,68.6,49.9,14.7,46.4,51.1,94.30,50.0,"7,760",'99-00
13,14,Sacramento Kings,82,44,38,3961.0,103.6,100.7,2.9,59.6,1.47,17.0,30.8,67.9,49.3,16.0,48.6,52.6,100.66,51.3,"8,306",'99-00
14,15,Detroit Pistons,82,42,40,3966.0,105.2,103.8,1.4,56.1,1.33,15.7,29.5,69.4,49.5,16.0,49.2,54.8,97.56,50.6,"8,063",'99-00
15,15,Milwaukee Bucks,82,42,40,3971.0,106.5,106.2,0.3,58.3,1.51,17.1,32.7,66.7,49.7,15.8,49.4,53.9,94.27,49.8,"7,796",'99-00
16,17,Orlando Magic,82,41,41,3951.0,101.1,100.3,0.8,53.9,1.18,15.3,34.4,66.9,50.6,17.8,47.3,51.6,98.68,49.7,"8,120",'99-00
17,18,Dallas Mavericks,82,40,42,3946.0,104.7,105.2,-0.5,56.7,1.61,16.7,28.1,64.7,46.6,14.2,49.0,53.2,96.64,49.3,"7,941",'99-00
18,19,Boston Celtics,82,35,47,3946.0,102.9,103.9,-1.1,57.0,1.38,15.9,32.7,70.5,50.6,15.9,47.4,52.0,96.19,47.6,"7,918",'99-00
19,19,Denver Nuggets,82,35,47,3971.0,102.2,104.5,-2.3,62.5,1.49,17.2,32.1,68.8,50.4,16.1,47.6,51.7,95.95,48.3,"7,944",'99-00
20,21,Houston Rockets,82,34,48,3966.0,103.3,104.2,-0.8,59.1,1.24,16.3,32.1,69.1,50.8,18.1,49.4,53.6,95.54,49.0,"7,892",'99-00
21,22,Cleveland Cavaliers,82,32,50,3971.0,98.7,102.2,-3.5,65.2,1.36,17.3,30.8,68.5,49.6,17.7,46.8,51.6,97.36,47.5,"8,051",'99-00
22,23,New Jersey Nets,82,31,51,3966.0,102.8,103.9,-1.1,56.7,1.51,15.8,29.8,65.7,47.2,14.3,46.8,51.7,94.63,47.9,"7,820",'99-00
23,24,Washington Wizards,82,29,53,3961.0,101.8,105.2,-3.4,58.8,1.34,16.4,32.9,68.6,50.6,17.0,47.6,52.1,94.33,47.1,"7,781",'99-00
24,25,Atlanta Hawks,82,28,54,3966.0,100.1,105.8,-5.7,51.6,1.22,14.6,33.4,69.8,51.6,16.4,46.0,50.3,93.55,46.2,"7,731",'99-00
25,26,Vancouver Grizzlies,82,22,60,3971.0,100.7,106.7,-6.0,58.8,1.23,16.2,32.6,67.9,50.1,18.1,47.4,52.4,92.46,45.7,"7,647",'99-00
26,27,Golden State Warriors,82,19,63,3951.0,98.0,106.5,-8.4,61.8,1.42,16.3,34.6,67.3,49.9,16.3,44.4,48.4,97.11,43.1,"7,991",'99-00
27,28,Chicago Bulls,82,17,65,3961.0,92.8,102.8,-10.0,63.8,1.05,15.8,33.1,67.6,49.9,20.8,44.3,49.0,90.93,41.7,"7,492",'99-00
28,29,Los Angeles Clippers,82,15,67,3940.0,96.1,108.0,-11.9,51.4,1.12,14.2,28.6,67.4,47.4,16.9,45.8,49.9,95.69,41.1,"7,849",'99-00
0,1,San Antonio Spurs,82,58,24,3966.0,105.0,96.6,8.3,61.7,1.55,17.2,29.7,70.3,51.1,15.2,49.6,54.1,90.87,57.3,"7,514",'00-01
1,2,Los Angeles Lakers,82,56,26,3981.0,107.0,103.6,3.5,60.7,1.59,17.4,33.8,69.1,51.7,15.4,49.8,53.5,92.90,53.2,"7,710",'00-01
2,2,Philadelphia 76ers,82,56,26,3971.0,101.9,97.3,4.6,58.3,1.31,16.0,33.4,70.4,52.3,17.0,46.8,51.8,92.09,53.6,"7,619",'00-01
3,4,Sacramento Kings,82,55,27,4016.0,104.2,98.5,5.7,59.1,1.52,16.8,30.7,67.9,49.7,15.2,48.4,52.9,95.61,54.0,"8,010",'00-01
4,5,Dallas Mavericks,82,53,29,3961.0,105.6,101.2,4.4,56.4,1.52,16.5,27.2,67.8,48.1,14.6,49.8,54.4,94.52,52.3,"7,803",'00-01
5,5,Utah Jazz,82,53,29,3956.0,106.1,100.9,5.2,71.3,1.63,19.6,33.2,70.1,51.9,17.3,49.7,54.6,91.08,54.8,"7,503",'00-01
6,7,Milwaukee Bucks,82,52,30,3956.0,106.8,102.6,4.2,59.3,1.64,17.2,30.1,68.3,49.4,14.5,49.9,54.2,93.89,51.9,"7,733",'00-01
7,8,Phoenix Suns,82,51,31,3961.0,98.9,96.7,2.3,64.7,1.52,17.5,30.5,70.2,50.0,16.1,46.0,50.6,94.41,52.1,"7,792",'00-01
8,9,Miami Heat,82,50,32,3976.0,99.4,97.1,2.3,60.5,1.45,16.4,28.0,70.0,49.0,15.3,46.9,51.5,88.39,52.3,"7,331",'00-01
9,9,Portland Trail Blazers,82,50,32,3956.0,104.7,100.5,4.2,65.3,1.56,18.6,33.3,70.0,52.2,16.8,49.7,53.9,90.53,54.4,"7,475",'00-01
10,11,New York Knicks,82,48,34,3981.0,100.0,97.0,3.0,55.2,1.28,15.6,27.6,70.7,49.8,16.3,47.6,52.3,87.74,52.0,"7,276",'00-01
11,12,Minnesota Timberwolves,82,47,35,3966.0,103.9,102.4,1.6,66.2,1.83,19.0,31.5,68.2,49.8,14.8,48.2,52.3,92.99,51.8,"7,679",'00-01
12,12,Toronto Raptors,82,47,35,3991.0,104.4,102.0,2.3,65.7,1.86,18.2,33.9,70.0,51.5,14.1,46.8,51.0,92.22,52.2,"7,671",'00-01
13,14,Charlotte Hornets,82,46,36,3976.0,99.7,97.6,2.1,67.9,1.61,17.8,31.5,71.0,51.3,15.6,45.7,50.6,91.24,52.7,"7,565",'00-01
14,15,Houston Rockets,82,45,37,3966.0,105.2,102.8,2.4,54.8,1.34,15.7,30.5,69.1,50.2,15.9,49.2,53.8,91.66,50.9,"7,575",'00-01
15,16,Seattle SuperSonics,82,44,38,3961.0,104.4,104.2,0.2,59.2,1.43,16.9,32.1,66.8,49.6,16.4,49.1,53.0,92.69,49.4,"7,643",'00-01
16,17,Orlando Magic,82,43,39,3991.0,102.1,101.1,1.0,59.8,1.45,16.6,32.1,66.2,48.9,15.9,47.4,51.3,94.14,49.5,"7,828",'00-01
17,18,Indiana Pacers,82,41,41,3996.0,100.3,100.5,-0.2,62.3,1.42,16.9,29.7,68.5,49.7,16.4,47.1,51.9,90.89,51.0,"7,566",'00-01
18,19,Denver Nuggets,82,40,42,3956.0,102.2,104.9,-2.8,66.1,1.73,18.0,30.6,69.0,49.7,14.7,47.0,51.1,93.98,48.0,"7,751",'00-01
19,20,Boston Celtics,82,36,46,3966.0,100.1,102.3,-2.2,61.6,1.33,16.2,28.0,69.0,47.8,16.6,47.3,52.1,93.81,46.8,"7,748",'00-01
20,21,Detroit Pistons,82,32,50,3971.0,98.5,100.3,-1.8,55.8,1.25,14.9,32.5,69.1,50.5,16.4,45.3,49.8,96.15,48.0,"7,955",'00-01
21,22,Los Angeles Clippers,82,31,51,4006.0,100.3,103.2,-2.9,54.7,1.23,15.3,32.2,68.2,50.6,17.1,47.6,51.4,90.67,47.6,"7,559",'00-01
22,23,Cleveland Cavaliers,82,30,52,3966.0,99.3,103.5,-4.2,59.1,1.27,16.2,33.1,67.8,50.5,17.7,45.9,50.9,92.32,46.9,"7,613",'00-01
23,24,New Jersey Nets,82,26,56,3946.0,98.4,103.8,-5.4,57.6,1.33,15.4,29.2,67.3,47.7,15.7,45.2,50.4,93.35,44.6,"7,674",'00-01
24,25,Atlanta Hawks,82,25,57,3946.0,96.9,102.4,-5.5,54.2,1.14,14.9,31.3,69.1,50.1,17.8,45.6,50.0,93.63,45.2,"7,695",'00-01
25,26,Vancouver Grizzlies,82,23,59,3956.0,98.2,104.2,-6.0,66.2,1.47,17.9,29.3,67.5,48.4,16.8,46.4,51.0,93.03,46.5,"7,662",'00-01
26,27,Washington Wizards,82,19,63,3936.0,99.4,106.2,-6.8,58.1,1.18,15.6,32.8,68.4,50.2,18.1,46.0,51.4,93.97,45.3,"7,695",'00-01
27,28,Golden State Warriors,82,17,65,3956.0,96.3,105.5,-9.2,60.9,1.37,15.9,35.7,68.0,50.4,16.5,42.9,47.0,95.70,42.7,"7,879",'00-01
28,29,Chicago Bulls,82,15,67,3971.0,95.9,105.9,-10.0,66.5,1.40,17.4,30.2,67.3,48.0,17.3,45.0,49.5,90.47,43.2,"7,486",'00-01
0,1,Sacramento Kings,82,61,21,3951.0,107.9,99.7,8.1,60.0,1.74,17.7,30.6,69.0,50.2,14.2,49.7,53.9,96.74,55.2,"7,951",'01-02
1,2,Los Angeles Lakers,82,58,24,3956.0,108.0,100.4,7.6,59.7,1.81,17.5,31.1,68.6,50.1,13.5,49.8,53.4,93.32,54.9,"7,691",'01-02
2,2,San Antonio Spurs,82,58,24,3971.0,105.4,98.5,6.9,56.4,1.39,16.0,30.1,68.5,50.1,15.7,49.2,53.9,91.06,55.4,"7,528",'01-02
3,4,Dallas Mavericks,82,57,25,3976.0,110.3,106.0,4.3,56.6,1.83,16.9,28.5,68.3,48.7,12.7,50.7,55.3,94.36,51.7,"7,823",'01-02
4,5,New Jersey Nets,82,52,30,3966.0,102.4,98.1,4.3,65.4,1.67,18.2,32.2,68.3,50.3,15.4,47.6,51.5,93.20,53.7,"7,707",'01-02
5,6,Detroit Pistons,82,50,32,3936.0,103.2,100.9,2.3,62.0,1.48,17.3,27.7,67.6,48.1,15.9,49.7,54.0,91.38,52.3,"7,495",'01-02
6,6,Minnesota Timberwolves,82,50,32,3961.0,107.5,104.1,3.4,62.8,1.82,18.4,34.3,70.3,52.4,14.5,49.0,53.2,91.72,52.9,"7,578",'01-02
7,8,Boston Celtics,82,49,33,3966.0,102.1,99.9,2.2,60.4,1.55,16.4,27.2,69.5,48.1,14.4,47.6,52.0,93.60,50.0,"7,738",'01-02
8,8,Portland Trail Blazers,82,49,33,3966.0,105.9,102.6,3.3,64.1,1.64,18.0,34.5,70.3,52.2,15.7,48.5,52.8,90.55,51.8,"7,482",'01-02
9,10,Seattle SuperSonics,82,45,37,3966.0,107.3,104.1,3.3,61.5,1.71,18.3,32.0,65.6,49.0,15.1,50.5,54.0,90.35,52.2,"7,468",'01-02
10,11,Charlotte Hornets,82,44,38,3951.0,102.9,101.8,1.2,60.8,1.53,16.7,33.3,68.9,51.1,15.4,46.6,51.3,90.93,51.3,"7,480",'01-02
11,11,Orlando Magic,82,44,38,3966.0,105.6,104.1,1.5,58.4,1.61,16.8,29.2,66.5,47.7,14.3,49.3,53.3,94.40,49.7,"7,805",'01-02
12,11,Utah Jazz,82,44,38,3966.0,103.8,102.9,0.9,69.7,1.48,18.4,36.2,68.3,52.1,17.8,47.2,52.9,91.75,53.0,"7,582",'01-02
13,14,Philadelphia 76ers,82,43,39,3946.0,100.5,98.7,1.8,58.4,1.30,15.8,34.1,70.2,52.3,16.9,45.2,50.7,90.32,52.0,"7,424",'01-02
14,15,Indiana Pacers,82,42,40,3981.0,102.8,102.4,0.4,64.2,1.51,17.6,30.2,68.6,49.9,16.2,47.7,52.7,93.13,51.0,"7,721",'01-02
15,15,Toronto Raptors,82,42,40,3951.0,101.1,101.7,-0.6,60.9,1.52,16.9,34.3,67.1,50.3,15.8,46.3,50.1,90.02,49.6,"7,414",'01-02
16,17,Milwaukee Bucks,82,41,41,3981.0,105.3,105.6,-0.3,60.7,1.60,17.7,28.7,67.9,49.1,15.2,50.7,54.4,91.51,50.2,"7,591",'01-02
17,18,Los Angeles Clippers,82,39,43,3961.0,104.3,104.7,-0.4,57.7,1.41,16.3,34.9,67.3,51.2,16.1,47.6,51.9,91.21,49.5,"7,524",'01-02
18,19,Washington Wizards,82,37,45,3946.0,102.9,104.5,-1.6,58.4,1.61,16.6,32.8,68.5,50.4,14.4,46.4,50.8,89.93,48.6,"7,395",'01-02
19,20,Miami Heat,82,36,46,3986.0,97.3,99.0,-1.7,59.4,1.37,16.5,29.7,71.0,50.5,16.6,46.3,50.1,88.47,50.1,"7,346",'01-02
20,20,Phoenix Suns,82,36,46,3966.0,101.8,102.6,-0.7,59.3,1.53,17.1,32.7,67.2,49.8,15.7,47.2,51.0,92.74,48.6,"7,663",'01-02
21,22,Atlanta Hawks,82,33,49,3956.0,100.4,104.8,-4.4,57.0,1.30,15.8,29.7,68.9,49.1,16.6,47.1,51.7,93.21,46.5,"7,678",'01-02
22,23,New York Knicks,82,30,52,3961.0,100.4,104.6,-4.2,61.1,1.44,16.7,29.2,68.4,48.9,15.9,46.8,51.4,90.78,46.6,"7,487",'01-02
23,24,Cleveland Cavaliers,82,29,53,3971.0,103.4,107.0,-3.6,64.1,1.58,17.8,31.9,69.0,50.5,15.8,47.7,52.4,91.31,48.2,"7,553",'01-02
24,25,Houston Rockets,82,28,54,3996.0,101.6,106.9,-5.4,52.2,1.28,14.6,32.7,67.5,49.7,15.5,46.5,50.7,89.56,45.8,"7,456",'01-02
25,26,Denver Nuggets,82,27,55,3961.0,100.3,106.6,-6.3,62.3,1.51,17.0,34.1,66.8,49.7,16.0,45.5,49.5,91.35,44.2,"7,537",'01-02
26,27,Memphis Grizzlies,82,23,59,3956.0,96.6,104.7,-8.0,62.6,1.33,16.9,30.5,66.3,48.3,17.6,46.2,50.1,92.55,45.6,"7,629",'01-02
27,28,Chicago Bulls,82,21,61,3961.0,97.2,106.2,-9.1,64.6,1.45,17.3,29.8,68.5,48.7,16.6,45.6,49.9,91.56,43.6,"7,549",'01-02
28,28,Golden State Warriors,82,21,61,3956.0,101.5,107.1,-5.6,56.9,1.24,15.3,37.3,66.9,51.6,17.5,45.2,49.9,95.75,45.6,"7,890",'01-02
0,1,Dallas Mavericks,82,60,22,3956.0,109.3,101.0,8.3,58.1,1.94,17.3,27.7,67.7,47.8,12.3,49.8,54.3,93.75,54.6,"7,726",'02-03
1,1,San Antonio Spurs,82,60,22,3966.0,103.9,98.1,5.8,56.3,1.26,15.9,31.1,68.7,50.8,17.1,49.7,54.1,91.46,54.9,"7,558",'02-03
2,3,Sacramento Kings,82,59,23,3966.0,104.4,97.8,6.6,62.7,1.71,18.3,28.9,67.8,49.3,14.9,49.9,53.5,96.63,55.1,"7,987",'02-03
3,4,Minnesota Timberwolves,82,51,31,3961.0,104.8,102.5,2.2,65.3,1.84,19.0,31.0,69.5,50.8,14.6,48.8,52.8,93.08,52.9,"7,681",'02-03
4,5,Detroit Pistons,82,50,32,3981.0,102.4,98.2,4.2,60.0,1.47,16.2,29.4,70.7,49.9,15.1,47.3,52.3,88.26,52.5,"7,318",'02-03
5,5,Los Angeles Lakers,82,50,32,3986.0,105.6,103.4,2.2,61.8,1.60,17.4,32.8,69.3,50.9,15.3,48.6,52.8,93.78,52.0,"7,797",'02-03
6,5,Portland Trail Blazers,82,50,32,3970.0,104.2,101.5,2.7,62.3,1.49,17.7,33.8,68.9,51.5,16.7,48.9,53.1,90.44,51.5,"7,486",'02-03
7,8,New Jersey Nets,82,49,33,3951.0,102.1,96.6,5.4,64.9,1.56,17.6,31.7,70.2,51.0,15.8,46.8,51.8,93.00,54.4,"7,661",'02-03
8,9,Indiana Pacers,82,48,34,3981.0,103.2,99.6,3.5,65.6,1.58,17.7,31.8,69.4,50.9,15.7,46.9,52.2,92.71,53.8,"7,696",'02-03
9,9,Philadelphia 76ers,82,48,34,3971.0,103.2,100.6,2.6,59.5,1.46,16.5,32.4,70.4,50.9,15.8,46.6,52.0,93.07,51.6,"7,694",'02-03
10,11,New Orleans Hornets,82,47,35,3981.0,102.4,100.0,2.4,62.0,1.49,17.0,34.5,69.7,51.8,16.1,46.5,51.1,90.72,51.7,"7,522",'02-03
11,11,Utah Jazz,82,47,35,3956.0,103.7,101.1,2.6,72.7,1.53,19.5,35.3,67.3,51.9,18.4,48.6,53.7,90.78,55.1,"7,483",'02-03
12,13,Boston Celtics,82,44,38,3966.0,100.0,100.5,-0.6,58.3,1.37,15.5,26.6,69.1,47.4,15.1,47.0,51.4,91.95,48.0,"7,602",'02-03
13,13,Phoenix Suns,82,44,38,3961.0,102.6,101.3,1.3,57.2,1.42,16.2,32.3,67.2,49.6,15.8,47.3,51.4,92.59,49.8,"7,637",'02-03
14,15,Houston Rockets,82,43,39,3986.0,102.4,100.9,1.5,53.0,1.18,14.7,33.1,69.8,51.8,17.0,47.4,52.2,90.36,51.1,"7,508",'02-03
15,16,Milwaukee Bucks,82,42,40,3981.0,107.2,106.9,0.3,59.9,1.75,17.4,28.7,66.6,47.7,13.7,50.0,54.3,91.76,49.5,"7,607",'02-03
16,16,Orlando Magic,82,42,40,3961.0,103.7,103.7,0.0,56.9,1.42,15.8,30.0,68.0,48.5,15.1,47.8,52.6,94.33,48.2,"7,788",'02-03
17,18,Seattle SuperSonics,82,40,42,3971.0,102.4,102.6,-0.2,61.5,1.64,17.2,31.4,68.8,49.7,14.7,47.2,51.2,89.17,50.2,"7,379",'02-03
18,19,Golden State Warriors,82,38,44,3951.0,106.4,107.7,-1.3,55.9,1.32,15.4,37.1,66.3,51.8,16.4,47.2,52.6,95.88,49.2,"7,897",'02-03
19,20,New York Knicks,82,37,45,3971.0,103.3,104.6,-1.3,60.7,1.57,17.2,28.0,68.9,48.0,15.1,48.6,52.8,92.06,47.4,"7,611",'02-03
20,20,Washington Wizards,82,37,45,3966.0,101.5,102.6,-1.1,57.2,1.47,15.9,30.5,68.6,49.6,14.8,46.0,51.3,89.46,49.8,"7,390",'02-03
21,22,Atlanta Hawks,82,35,47,3981.0,100.4,104.2,-3.8,58.7,1.23,16.0,30.0,68.1,49.9,17.8,47.6,52.7,92.63,48.3,"7,683",'02-03
22,23,Chicago Bulls,82,30,52,3985.0,99.1,104.2,-5.1,59.6,1.28,16.5,30.7,67.2,49.2,17.7,47.1,51.2,94.76,45.7,"7,857",'02-03
23,24,Memphis Grizzlies,82,28,54,3986.0,102.3,105.9,-3.5,62.1,1.50,17.5,30.1,65.9,48.2,16.2,48.7,52.6,94.03,48.2,"7,813",'02-03
24,25,Los Angeles Clippers,82,27,55,3951.0,101.1,105.1,-4.0,56.6,1.24,15.4,31.6,67.3,49.6,17.0,46.7,51.6,92.68,47.0,"7,613",'02-03
25,26,Miami Heat,82,25,57,3966.0,95.4,101.2,-5.8,55.8,1.29,15.0,30.6,70.9,50.1,15.9,43.9,48.3,88.93,45.6,"7,353",'02-03
26,27,Toronto Raptors,82,24,58,3961.0,99.3,105.6,-6.3,55.6,1.34,15.3,31.8,67.8,49.1,15.7,45.8,49.7,91.01,44.7,"7,507",'02-03
27,28,Cleveland Cavaliers,82,17,65,3966.0,95.2,105.1,-9.9,60.1,1.14,15.7,33.8,69.7,51.3,19.1,44.4,49.1,95.32,43.1,"7,870",'02-03
28,28,Denver Nuggets,82,17,65,3946.0,91.2,100.1,-8.9,64.6,1.15,16.3,34.5,69.7,51.1,20.0,42.8,46.9,92.11,42.5,"7,568",'02-03
0,1,Indiana Pacers,82,61,21,3961.0,102.5,96.2,6.3,64.4,1.50,17.3,32.0,70.6,51.1,16.2,47.1,52.0,88.54,53.9,"7,311",'03-04
1,2,Minnesota Timberwolves,82,58,24,3951.0,104.2,98.5,5.7,62.3,1.81,18.2,30.3,69.1,50.7,14.0,48.6,52.8,90.24,55.4,"7,441",'03-04
2,3,San Antonio Spurs,82,57,25,3951.0,101.0,93.1,7.9,59.0,1.39,16.3,31.9,71.0,51.6,16.2,47.3,51.1,90.23,56.6,"7,428",'03-04
3,4,Los Angeles Lakers,82,56,26,3971.0,104.2,100.1,4.1,64.3,1.72,17.9,31.3,70.1,50.6,14.6,48.1,52.2,93.39,53.8,"7,729",'03-04
4,5,Sacramento Kings,82,55,27,3956.0,108.6,103.2,5.4,69.4,1.89,19.6,29.2,67.6,48.8,14.6,50.7,55.4,94.25,54.4,"7,765",'03-04
5,6,Detroit Pistons,82,54,28,3956.0,100.3,93.9,6.5,62.0,1.37,16.6,33.2,68.6,51.2,16.8,46.1,51.1,89.34,55.8,"7,365",'03-04
6,7,Dallas Mavericks,82,52,30,3961.0,110.4,105.9,4.5,59.1,1.96,17.7,33.5,68.6,50.7,12.8,49.5,53.6,94.62,52.7,"7,814",'03-04
7,8,Memphis Grizzlies,82,50,32,3976.0,103.4,100.8,2.6,64.6,1.56,17.7,32.5,65.5,48.9,16.0,47.9,52.2,92.60,52.2,"7,670",'03-04
8,9,New Jersey Nets,82,47,35,3941.0,99.0,96.4,2.6,71.4,1.66,19.1,28.9,71.1,50.1,16.2,47.1,51.5,90.97,53.3,"7,475",'03-04
9,10,Houston Rockets,82,45,37,3986.0,99.7,97.8,1.9,57.7,1.15,15.8,30.5,70.8,51.6,18.6,48.4,52.8,88.92,51.3,"7,384",'03-04
10,11,Denver Nuggets,82,43,39,3946.0,102.4,101.4,1.0,59.9,1.40,16.5,33.7,66.4,49.8,16.4,46.7,51.7,94.64,50.5,"7,786",'03-04
11,12,Miami Heat,82,42,40,3951.0,100.6,100.3,0.3,57.3,1.38,15.6,30.7,70.7,50.4,15.4,46.3,51.0,89.30,49.6,"7,361",'03-04
12,12,Utah Jazz,82,42,40,3956.0,100.0,101.3,-1.3,62.1,1.22,16.3,37.3,69.1,52.9,18.8,45.6,50.9,88.26,49.3,"7,271",'03-04
13,14,Milwaukee Bucks,82,41,41,3956.0,104.6,103.5,1.1,63.0,1.69,17.5,30.8,69.0,49.9,14.4,47.7,52.8,93.20,51.0,"7,682",'03-04
14,14,New Orleans Hornets,82,41,41,3966.0,100.7,100.6,0.1,61.9,1.40,16.4,33.2,68.1,50.2,16.4,46.0,50.5,90.59,49.1,"7,476",'03-04
15,14,Portland Trail Blazers,82,41,41,3996.0,102.1,103.5,-1.5,61.0,1.46,17.2,34.4,67.0,50.7,16.6,47.8,51.5,87.54,48.8,"7,289",'03-04
16,17,New York Knicks,82,39,43,3976.0,99.7,101.3,-1.6,58.8,1.31,16.4,30.7,70.1,50.8,17.0,47.4,51.8,91.29,48.8,"7,563",'03-04
17,18,Golden State Warriors,82,37,45,3971.0,101.5,102.6,-1.1,58.5,1.39,16.2,31.2,69.4,50.3,16.1,47.5,51.7,90.95,49.1,"7,535",'03-04
18,18,Seattle SuperSonics,82,37,45,3961.0,105.6,106.4,-0.8,60.6,1.50,17.1,30.2,65.5,47.9,15.8,50.1,54.0,91.34,49.1,"7,542",'03-04
19,20,Boston Celtics,82,36,46,3941.0,100.7,102.2,-1.5,59.2,1.26,16.1,27.9,65.8,47.3,17.2,48.6,53.2,94.47,49.0,"7,757",'03-04
20,21,Cleveland Cavaliers,82,35,47,3971.0,100.6,103.1,-2.6,61.9,1.49,16.9,34.0,68.8,51.4,16.0,45.1,49.8,91.71,49.1,"7,577",'03-04
21,22,Philadelphia 76ers,82,33,49,3971.0,97.8,100.4,-2.6,61.1,1.25,16.1,31.3,68.1,49.8,17.7,45.6,50.5,89.26,48.4,"7,379",'03-04
22,22,Toronto Raptors,82,33,49,3996.0,95.3,98.8,-3.4,59.3,1.35,15.9,27.0,67.3,47.1,15.9,45.4,49.5,88.24,47.6,"7,348",'03-04
23,24,Phoenix Suns,82,29,53,3946.0,100.3,104.2,-3.8,53.6,1.27,15.3,29.7,66.1,47.9,16.2,47.5,51.5,93.72,46.6,"7,699",'03-04
24,25,Atlanta Hawks,82,28,54,3981.0,99.1,103.9,-4.8,58.3,1.22,15.7,30.8,68.6,50.0,17.6,46.5,51.4,92.68,46.6,"7,680",'03-04
25,25,Los Angeles Clippers,82,28,54,3961.0,101.9,106.6,-4.7,58.7,1.23,15.5,36.2,67.7,51.7,17.6,45.3,51.2,92.49,46.4,"7,624",'03-04
