,#,team,gp,w,l,min,"pts
off to","2nd
pts",fbps,pitp,"opp pts
off to","opp
2nd pts","opp
fbps","opp
pitp",season
0,1,Los Angeles Lakers,82,67,15,48.3,16.6,15.2,11.7,47.6,14.3,13.2,12.4,34.8,'99-00
1,2,Portland Trail Blazers,82,59,23,48.2,15.6,14.0,13.4,39.9,15.2,13.9,12.3,35.0,'99-00
2,3,Indiana Pacers,82,56,26,48.1,15.2,11.6,13.6,35.5,15.0,13.5,14.6,42.0,'99-00
3,4,Utah Jazz,82,55,27,48.2,16.8,13.0,11.0,36.3,15.7,12.3,10.3,32.6,'99-00
4,5,Phoenix Suns,82,53,29,48.3,18.6,13.8,14.2,42.1,17.4,14.1,12.0,36.0,'99-00
5,5,San Antonio Spurs,82,53,29,48.4,15.5,12.7,13.0,39.2,15.5,13.3,11.8,35.3,'99-00
6,7,Miami Heat,82,52,30,48.4,15.1,12.2,12.6,37.2,16.0,12.7,11.7,34.1,'99-00
7,8,Minnesota Timberwolves,82,50,32,48.5,16.2,14.1,15.2,35.5,14.8,13.2,13.3,38.5,'99-00
8,8,New York Knicks,82,50,32,48.4,15.2,10.3,8.3,34.4,15.9,12.4,10.5,31.8,'99-00
9,10,Charlotte Hornets,82,49,33,48.2,17.5,12.9,15.0,38.5,15.9,13.4,14.0,39.8,'99-00
10,10,Philadelphia 76ers,82,49,33,48.4,18.9,15.3,16.4,43.6,15.1,12.7,12.7,37.2,'99-00
11,12,Seattle SuperSonics,82,45,37,48.2,16.4,15.5,15.7,41.9,14.8,15.0,13.2,40.3,'99-00
12,12,Toronto Raptors,82,45,37,48.2,16.3,14.2,17.7,31.4,14.9,13.4,18.1,40.0,'99-00
13,14,Sacramento Kings,82,44,38,48.3,19.1,14.6,16.5,45.3,18.3,14.2,17.0,42.2,'99-00
14,15,Detroit Pistons,82,42,40,48.4,18.5,12.1,16.5,38.7,17.4,14.3,12.7,37.0,'99-00
15,15,Milwaukee Bucks,82,42,40,48.4,17.9,13.6,14.9,34.6,16.8,14.3,14.2,37.0,'99-00
16,17,Orlando Magic,82,41,41,48.2,20.3,15.8,19.8,41.7,18.3,14.5,14.6,39.8,'99-00
17,18,Dallas Mavericks,82,40,42,48.1,17.9,12.7,15.7,37.0,15.5,16.8,15.2,42.9,'99-00
18,19,Boston Celtics,82,35,47,48.1,18.3,15.8,12.9,42.6,16.8,12.5,13.8,39.1,'99-00
19,19,Denver Nuggets,82,35,47,48.4,15.8,15.1,15.1,41.1,17.8,14.2,15.2,42.2,'99-00
20,21,Houston Rockets,82,34,48,48.4,15.6,13.9,15.2,43.5,19.0,14.3,14.5,42.3,'99-00
21,22,Cleveland Cavaliers,82,32,50,48.4,17.7,13.9,16.9,40.5,19.5,14.5,13.2,37.7,'99-00
22,23,New Jersey Nets,82,31,51,48.4,19.0,13.0,12.1,36.2,14.8,15.3,15.6,43.0,'99-00
23,24,Washington Wizards,82,29,53,48.3,16.0,14.6,11.1,39.3,17.7,13.1,14.5,39.6,'99-00
24,25,Atlanta Hawks,82,28,54,48.4,13.1,15.9,13.9,37.2,17.7,13.8,17.0,42.1,'99-00
25,26,Vancouver Grizzlies,82,22,60,48.4,16.1,13.8,12.9,40.7,19.0,13.9,16.5,43.7,'99-00
26,27,Golden State Warriors,82,19,63,48.2,17.2,16.9,15.5,41.9,16.7,15.4,15.3,43.5,'99-00
27,28,Chicago Bulls,82,17,65,48.3,14.6,12.6,7.4,35.1,21.0,12.9,13.4,39.1,'99-00
28,29,Los Angeles Clippers,82,15,67,48.1,14.1,12.8,10.8,39.1,18.7,15.0,15.6,48.8,'99-00
0,1,San Antonio Spurs,82,58,24,48.4,15.6,12.4,11.3,36.6,14.8,12.0,12.3,34.0,'00-01
1,2,Los Angeles Lakers,82,56,26,48.5,14.9,15.3,9.7,44.3,16.0,13.5,12.8,37.9,'00-01
2,2,Philadelphia 76ers,82,56,26,48.4,17.7,14.6,16.1,41.8,16.2,12.6,13.5,36.6,'00-01
3,4,Sacramento Kings,82,55,27,49.0,18.0,14.0,16.5,43.8,16.1,13.5,13.9,39.4,'00-01
4,5,Dallas Mavericks,82,53,29,48.3,16.7,11.3,15.3,39.2,15.4,14.2,13.3,40.9,'00-01
5,5,Utah Jazz,82,53,29,48.2,17.4,12.7,11.5,42.4,15.9,12.5,10.8,32.1,'00-01
6,7,Milwaukee Bucks,82,52,30,48.2,17.0,12.4,14.6,33.5,14.9,14.5,12.2,36.9,'00-01
7,8,Phoenix Suns,82,51,31,48.3,18.6,12.9,14.2,37.3,16.1,12.6,13.1,36.3,'00-01
8,9,Miami Heat,82,50,32,48.5,16.9,10.9,10.0,32.2,14.4,12.2,10.0,35.8,'00-01
9,9,Portland Trail Blazers,82,50,32,48.2,16.5,14.1,12.3,39.5,15.7,12.6,11.2,36.4,'00-01
10,11,New York Knicks,82,48,34,48.5,15.6,10.8,7.4,33.6,15.4,10.7,7.3,30.2,'00-01
11,12,Minnesota Timberwolves,82,47,35,48.4,16.9,14.6,15.1,35.7,15.5,13.3,12.6,41.0,'00-01
12,12,Toronto Raptors,82,47,35,48.7,15.2,15.5,16.6,34.7,14.3,13.6,17.0,39.6,'00-01
13,14,Charlotte Hornets,82,46,36,48.5,15.4,13.5,13.5,34.0,15.6,12.9,10.5,35.4,'00-01
14,15,Houston Rockets,82,45,37,48.4,14.6,13.2,10.9,39.8,16.1,14.1,11.7,38.2,'00-01
15,16,Seattle SuperSonics,82,44,38,48.3,17.6,14.1,15.0,46.1,17.0,13.9,14.4,39.6,'00-01
16,17,Orlando Magic,82,43,39,48.7,18.5,14.3,15.0,36.4,16.1,14.5,13.3,37.0,'00-01
17,18,Indiana Pacers,82,41,41,48.7,14.4,12.0,11.1,33.3,15.5,13.3,12.8,34.2,'00-01
18,19,Denver Nuggets,82,40,42,48.2,14.7,13.4,15.2,39.0,15.2,13.9,15.0,41.9,'00-01
19,20,Boston Celtics,82,36,46,48.4,18.0,12.3,10.2,35.6,17.0,13.0,13.4,35.9,'00-01
20,21,Detroit Pistons,82,32,50,48.4,16.7,14.9,15.4,34.9,16.4,13.4,13.6,35.4,'00-01
21,22,Los Angeles Clippers,82,31,51,48.9,14.0,13.2,11.4,42.8,16.7,13.6,10.8,41.6,'00-01
22,23,Cleveland Cavaliers,82,30,52,48.4,16.0,14.1,13.1,39.9,18.5,13.8,14.6,36.6,'00-01
23,24,New Jersey Nets,82,26,56,48.1,16.9,11.8,11.8,38.3,16.2,14.1,13.8,37.2,'00-01
24,25,Atlanta Hawks,82,25,57,48.1,15.3,13.7,11.0,36.2,18.6,13.0,13.1,36.8,'00-01
25,26,Vancouver Grizzlies,82,23,59,48.2,15.1,11.3,11.8,33.1,18.0,14.6,14.4,42.4,'00-01
26,27,Washington Wizards,82,19,63,48.0,15.8,14.1,12.7,37.9,19.8,13.3,14.5,42.0,'00-01
27,28,Golden State Warriors,82,17,65,48.2,17.6,16.3,13.8,39.9,18.2,13.7,15.2,44.9,'00-01
28,29,Chicago Bulls,82,15,67,48.4,15.5,12.7,10.3,34.3,17.9,13.5,11.6,40.0,'00-01
0,1,Sacramento Kings,82,61,21,48.2,17.5,14.7,17.0,43.3,14.4,14.5,12.8,41.5,'01-02
1,2,Los Angeles Lakers,82,58,24,48.2,15.5,14.9,10.7,43.6,13.7,14.6,10.7,37.0,'01-02
2,2,San Antonio Spurs,82,58,24,48.4,17.0,13.4,11.6,41.3,15.1,13.9,12.5,37.3,'01-02
3,4,Dallas Mavericks,82,57,25,48.5,16.0,12.7,16.0,39.6,14.2,15.1,13.6,43.5,'01-02
4,5,New Jersey Nets,82,52,30,48.4,17.4,14.0,17.4,42.7,14.6,13.0,10.8,35.3,'01-02
5,6,Detroit Pistons,82,50,32,48.0,16.9,12.2,12.0,34.6,16.0,13.2,11.2,36.0,'01-02
6,6,Minnesota Timberwolves,82,50,32,48.3,15.1,15.5,12.9,38.2,15.4,13.8,11.7,38.0,'01-02
7,8,Boston Celtics,82,49,33,48.4,16.8,12.2,12.5,35.4,14.9,13.6,12.6,30.9,'01-02
8,8,Portland Trail Blazers,82,49,33,48.4,17.1,14.9,13.0,38.3,15.3,12.6,12.6,36.8,'01-02
9,10,Seattle SuperSonics,82,45,37,48.4,17.7,13.4,12.1,41.9,15.3,14.7,13.1,38.5,'01-02
10,11,Charlotte Hornets,82,44,38,48.2,15.2,13.8,12.7,37.8,14.7,14.3,12.3,36.4,'01-02
11,11,Orlando Magic,82,44,38,48.4,17.3,13.3,15.0,38.0,14.6,14.9,14.7,42.0,'01-02
12,11,Utah Jazz,82,44,38,48.4,18.8,15.3,12.5,40.3,17.2,12.8,11.9,35.0,'01-02
13,14,Philadelphia 76ers,82,43,39,48.1,16.1,14.6,13.7,39.0,15.4,11.9,13.4,33.3,'01-02
14,15,Indiana Pacers,82,42,40,48.5,15.4,14.1,15.7,37.1,15.5,14.7,13.8,39.1,'01-02
15,15,Toronto Raptors,82,42,40,48.2,15.6,15.2,16.5,35.4,15.3,13.5,16.2,35.4,'01-02
16,17,Milwaukee Bucks,82,41,41,48.5,14.4,11.9,12.3,33.0,15.9,13.9,12.0,37.0,'01-02
17,18,Los Angeles Clippers,82,39,43,48.3,14.3,15.6,9.9,43.3,15.8,15.3,10.0,42.0,'01-02
18,19,Washington Wizards,82,37,45,48.1,14.2,14.8,8.5,32.7,15.1,13.3,12.6,36.0,'01-02
19,20,Miami Heat,82,36,46,48.6,14.1,12.4,9.6,33.0,16.3,12.0,11.4,33.4,'01-02
20,20,Phoenix Suns,82,36,46,48.4,16.1,14.9,12.4,43.3,16.1,14.5,11.7,38.2,'01-02
21,22,Atlanta Hawks,82,33,49,48.2,17.0,12.0,14.8,39.8,17.8,13.8,16.7,40.7,'01-02
22,23,New York Knicks,82,30,52,48.3,14.3,12.7,9.6,33.0,17.0,13.5,11.1,38.0,'01-02
23,24,Cleveland Cavaliers,82,29,53,48.4,13.5,13.1,11.7,34.1,16.6,13.4,13.0,39.7,'01-02
24,25,Houston Rockets,82,28,54,48.7,13.4,12.8,9.0,34.7,16.1,14.4,12.7,41.5,'01-02
25,26,Denver Nuggets,82,27,55,48.3,14.9,14.7,14.0,38.7,16.9,14.6,15.3,41.1,'01-02
26,27,Memphis Grizzlies,82,23,59,48.2,15.0,13.8,11.7,39.4,17.9,14.1,14.3,43.6,'01-02
27,28,Chicago Bulls,82,21,61,48.3,14.9,12.1,11.3,33.2,16.3,13.3,11.5,37.6,'01-02
28,28,Golden State Warriors,82,21,61,48.2,16.5,16.8,14.7,46.0,18.6,14.6,14.3,46.0,'01-02
0,1,Dallas Mavericks,82,60,22,48.2,17.9,13.5,14.3,38.0,12.4,14.3,12.3,38.5,'02-03
1,1,San Antonio Spurs,82,60,22,48.4,16.3,12.7,11.8,43.5,16.7,14.0,12.2,37.5,'02-03
2,3,Sacramento Kings,82,59,23,48.4,17.3,12.3,14.0,40.7,15.6,14.6,12.4,38.2,'02-03
3,4,Minnesota Timberwolves,82,51,31,48.3,15.6,14.4,12.4,38.2,15.0,13.8,11.7,38.2,'02-03
4,5,Detroit Pistons,82,50,32,48.5,15.2,11.7,10.2,31.6,14.0,11.7,10.2,34.0,'02-03
5,5,Los Angeles Lakers,82,50,32,48.6,15.6,15.3,10.5,41.2,15.9,13.8,11.9,37.7,'02-03
6,5,Portland Trail Blazers,82,50,32,48.4,17.6,13.5,12.2,43.2,17.2,13.3,12.9,38.0,'02-03
7,8,New Jersey Nets,82,49,33,48.2,18.3,13.8,18.7,41.3,15.6,12.3,10.9,34.2,'02-03
8,9,Indiana Pacers,82,48,34,48.5,16.5,14.0,14.7,38.4,16.3,13.7,13.8,37.9,'02-03
9,9,Philadelphia 76ers,82,48,34,48.4,19.5,14.3,15.5,45.1,16.3,12.3,13.8,36.8,'02-03
10,11,New Orleans Hornets,82,47,35,48.5,16.5,15.6,11.1,36.1,15.9,13.2,12.0,38.6,'02-03
11,11,Utah Jazz,82,47,35,48.2,17.8,13.7,11.7,39.2,17.6,12.9,11.7,35.3,'02-03
12,13,Boston Celtics,82,44,38,48.4,17.2,11.8,8.9,34.5,15.0,13.5,11.2,31.9,'02-03
13,13,Phoenix Suns,82,44,38,48.3,17.9,14.2,11.0,41.1,15.2,15.2,10.4,39.1,'02-03
14,15,Houston Rockets,82,43,39,48.6,15.1,13.8,11.5,38.5,16.5,13.2,10.7,34.8,'02-03
15,16,Milwaukee Bucks,82,42,40,48.5,16.1,12.4,12.4,36.4,14.4,15.0,11.9,38.6,'02-03
16,16,Orlando Magic,82,42,40,48.3,17.9,13.2,12.7,32.7,15.4,14.0,12.5,40.5,'02-03
17,18,Seattle SuperSonics,82,40,42,48.4,17.3,13.2,11.6,36.1,15.0,13.1,12.5,36.4,'02-03
18,19,Golden State Warriors,82,38,44,48.2,14.8,17.2,13.9,42.6,18.2,16.0,14.1,44.5,'02-03
19,20,New York Knicks,82,37,45,48.4,15.4,12.2,8.4,29.6,15.9,12.9,10.4,41.4,'02-03
20,20,Washington Wizards,82,37,45,48.4,15.2,12.9,8.7,30.6,15.2,13.7,11.7,35.7,'02-03
21,22,Atlanta Hawks,82,35,47,48.5,14.2,13.3,12.7,35.0,19.0,14.7,13.2,39.1,'02-03
22,23,Chicago Bulls,82,30,52,48.6,15.0,13.7,12.3,44.0,18.6,14.3,12.6,39.1,'02-03
23,24,Memphis Grizzlies,82,28,54,48.6,16.0,13.8,16.1,41.4,16.8,15.3,13.8,45.5,'02-03
24,25,Los Angeles Clippers,82,27,55,48.2,15.1,13.7,11.9,42.9,17.2,14.8,9.9,40.4,'02-03
25,26,Miami Heat,82,25,57,48.4,14.7,12.8,9.9,31.5,15.0,11.9,10.4,35.3,'02-03
26,27,Toronto Raptors,82,24,58,48.3,13.9,14.1,15.1,35.0,15.9,14.2,18.3,43.2,'02-03
27,28,Cleveland Cavaliers,82,17,65,48.4,15.2,14.8,14.1,39.4,20.3,13.1,16.3,39.5,'02-03
28,28,Denver Nuggets,82,17,65,48.1,16.7,13.9,11.3,37.6,19.4,11.3,13.9,35.0,'02-03
0,1,Indiana Pacers,82,61,21,48.3,17.1,13.5,10.8,35.3,14.9,11.4,11.7,35.6,'03-04
1,2,Minnesota Timberwolves,82,58,24,48.2,14.8,12.4,10.9,32.5,13.1,13.1,11.0,35.3,'03-04
2,3,San Antonio Spurs,82,57,25,48.2,16.3,14.1,9.3,39.4,14.5,11.9,10.6,36.4,'03-04
3,4,Los Angeles Lakers,82,56,26,48.4,16.6,13.9,11.3,44.0,14.5,13.1,11.0,37.7,'03-04
4,5,Sacramento Kings,82,55,27,48.2,17.0,12.7,12.2,36.8,15.1,14.1,13.2,42.6,'03-04
5,6,Detroit Pistons,82,54,28,48.2,16.6,12.4,12.3,38.7,14.6,12.7,10.3,33.7,'03-04
6,7,Dallas Mavericks,82,52,30,48.3,17.2,15.9,17.5,45.4,13.9,13.2,14.4,44.0,'03-04
7,8,Memphis Grizzlies,82,50,32,48.5,19.3,14.1,16.4,44.7,15.5,15.0,13.1,41.4,'03-04
8,9,New Jersey Nets,82,47,35,48.1,16.8,11.2,15.6,38.7,15.5,11.4,11.0,33.1,'03-04
9,10,Houston Rockets,82,45,37,48.6,14.4,11.7,7.8,32.9,17.1,12.4,10.3,30.3,'03-04
10,11,Denver Nuggets,82,43,39,48.1,18.3,13.3,19.9,42.0,16.4,14.2,14.0,42.9,'03-04
11,12,Miami Heat,82,42,40,48.2,15.9,13.1,12.5,35.2,15.2,12.2,9.9,33.5,'03-04
12,12,Utah Jazz,82,42,40,48.2,16.5,14.2,11.8,35.9,17.0,11.7,11.5,32.2,'03-04
13,14,Milwaukee Bucks,82,41,41,48.2,14.9,13.1,12.6,41.0,14.8,13.4,13.2,40.6,'03-04
14,14,New Orleans Hornets,82,41,41,48.4,17.0,14.6,12.9,34.5,16.1,13.1,11.5,37.4,'03-04
15,14,Portland Trail Blazers,82,41,41,48.7,14.8,14.4,10.6,39.8,16.5,13.8,12.2,38.9,'03-04
16,17,New York Knicks,82,39,43,48.5,14.0,12.3,8.8,34.5,17.0,12.6,10.7,34.7,'03-04
17,18,Golden State Warriors,82,37,45,48.4,15.4,13.5,8.6,40.5,15.3,13.4,12.2,38.7,'03-04
18,18,Seattle SuperSonics,82,37,45,48.3,16.7,12.7,13.1,36.1,17.2,15.2,13.5,39.0,'03-04
19,20,Boston Celtics,82,36,46,48.1,18.4,12.2,11.9,35.1,17.6,14.7,12.1,35.5,'03-04
20,21,Cleveland Cavaliers,82,35,47,48.4,14.6,15.7,12.9,41.9,15.7,13.4,13.1,38.1,'03-04
21,22,Philadelphia 76ers,82,33,49,48.4,15.3,12.1,13.4,35.8,16.8,13.3,11.9,36.6,'03-04
22,22,Toronto Raptors,82,33,49,48.7,15.2,11.3,9.3,30.3,14.5,13.9,11.3,37.7,'03-04
23,24,Phoenix Suns,82,29,53,48.1,17.4,12.2,13.2,42.4,17.0,15.0,11.2,40.0,'03-04
24,25,Atlanta Hawks,82,28,54,48.5,14.9,13.0,12.2,37.2,18.9,14.0,13.7,40.0,'03-04
25,25,Los Angeles Clippers,82,28,54,48.3,15.1,16.4,9.0,42.5,18.7,14.4,11.1,42.7,'03-04
26,27,Washington Wizards,82,25,57,48.4,17.1,15.0,13.7,38.6,20.1,13.6,15.9,40.0,'03-04
27,28,Chicago Bulls,82,23,59,48.4,15.1,13.7,10.4,34.5,17.4,13.2,12.0,36.5,'03-04
28,29,Orlando Magic,82,21,61,48.4,14.9,14.1,10.8,33.5,16.7,15.4,14.1,44.8,'03-04
0,1,Phoenix Suns,82,62,20,48.2,16.4,14.1,18.5,43.2,15.9,17.4,12.0,43.2,'04-05
1,2,Miami Heat,82,59,23,48.7,14.9,12.6,11.6,43.5,14.9,12.9,11.6,34.1,'04-05
2,2,San Antonio Spurs,82,59,23,48.3,16.2,12.8,12.8,42.2,14.6,12.3,10.9,37.2,'04-05
3,4,Dallas Mavericks,82,58,24,48.1,18.1,13.6,14.7,38.6,15.0,14.6,13.7,39.8,'04-05
4,5,Detroit Pistons,82,54,28,48.7,15.6,14.1,12.6,36.4,14.5,12.1,12.3,35.0,'04-05
5,6,Seattle SuperSonics,82,52,30,48.2,15.7,15.7,9.8,36.9,15.4,13.6,12.1,39.8,'04-05
6,7,Houston Rockets,82,51,31,48.4,14.9,13.5,9.5,32.6,15.1,11.5,10.1,30.9,'04-05
7,8,Sacramento Kings,82,50,32,48.4,16.7,14.6,12.0,36.7,15.2,15.0,12.9,42.9,'04-05
8,9,Denver Nuggets,82,49,33,48.2,18.4,13.5,19.3,43.5,16.0,14.0,13.0,39.2,'04-05
9,10,Chicago Bulls,82,47,35,48.4,16.8,14.1,9.9,36.9,17.2,12.6,10.3,33.3,'04-05
10,11,Boston Celtics,82,45,37,48.5,17.7,12.5,14.8,43.5,17.7,15.0,12.4,39.5,'04-05
11,11,Memphis Grizzlies,82,45,37,48.1,17.8,12.1,11.2,40.2,15.7,14.1,12.4,34.4,'04-05
12,11,Washington Wizards,82,45,37,48.2,19.0,16.2,15.6,40.4,15.8,14.8,12.2,40.7,'04-05
13,14,Indiana Pacers,82,44,38,48.5,14.9,12.6,8.0,32.1,14.4,12.5,10.9,35.3,'04-05
14,14,Minnesota Timberwolves,82,44,38,48.2,13.0,13.0,11.1,33.1,15.2,13.7,11.6,38.6,'04-05
15,16,Philadelphia 76ers,82,43,39,48.4,17.9,11.7,14.9,39.9,17.4,13.4,10.1,35.0,'04-05
16,17,Cleveland Cavaliers,82,42,40,48.4,17.7,15.1,12.7,42.1,15.3,13.2,12.6,37.9,'04-05
17,17,New Jersey Nets,82,42,40,48.5,17.6,12.1,10.7,31.1,14.8,12.6,11.2,32.0,'04-05
18,19,Los Angeles Clippers,82,37,45,48.9,15.0,13.8,8.6,39.9,17.5,12.9,10.0,39.3,'04-05
19,20,Orlando Magic,82,36,46,48.1,16.7,13.8,18.1,39.7,17.9,14.1,14.7,40.9,'04-05
20,21,Golden State Warriors,82,34,48,48.5,16.3,14.0,13.7,37.5,15.7,15.0,13.0,43.0,'04-05
21,21,Los Angeles Lakers,82,34,48,48.2,13.4,13.8,11.9,38.7,16.9,14.7,13.0,39.8,'04-05
22,23,New York Knicks,82,33,49,48.5,15.8,14.7,9.2,37.4,16.6,13.5,12.4,40.0,'04-05
23,23,Toronto Raptors,82,33,49,48.3,15.4,11.6,11.6,34.1,15.3,13.8,11.7,41.9,'04-05
24,25,Milwaukee Bucks,82,30,52,48.2,14.6,14.2,10.3,38.9,16.2,13.6,15.0,41.9,'04-05
25,26,Portland Trail Blazers,82,27,55,48.1,14.7,13.6,13.4,42.3,17.7,15.8,14.3,41.6,'04-05
26,27,Utah Jazz,82,26,56,48.2,15.4,14.3,9.9,37.2,17.8,12.1,13.4,35.6,'04-05
27,28,Charlotte Bobcats,82,18,64,48.5,16.6,15.7,10.5,36.9,16.6,13.1,14.0,40.8,'04-05
28,28,New Orleans Hornets,82,18,64,48.6,14.4,13.6,10.1,32.6,17.5,13.6,11.7,36.7,'04-05
29,30,Atlanta Hawks,82,13,69,48.4,16.2,14.3,11.7,43.6,18.5,13.6,13.1,41.4,'04-05
0,1,Detroit Pistons,82,64,18,48.4,15.7,13.5,12.0,32.2,13.5,12.6,11.4,40.1,'05-06
1,2,San Antonio Spurs,82,63,19,48.3,15.5,12.5,9.5,42.1,13.1,11.8,11.0,39.1,'05-06
