,#,team,gp,w,l,min,"pts
0,1,Chicago Bulls,66,50,16,48.3,14.8,15.8,13.6,40.0,15.4,11.9,12.1,38.2,'11-12
1,1,San Antonio Spurs,66,50,16,48.3,16.0,12.5,13.7,45.2,15.2,11.1,14.0,40.5,'11-12
2,3,Oklahoma City Thunder,66,47,19,48.5,16.1,13.2,16.1,41.9,16.7,14.7,12.3,42.4,'11-12
3,4,Miami Heat,66,46,20,48.6,19.7,12.5,13.7,42.5,16.6,13.1,11.9,36.6,'11-12
4,5,Indiana Pacers,66,42,24,48.5,16.4,14.9,13.1,41.2,15.1,13.0,12.5,38.1,'11-12
5,6,Los Angeles Lakers,66,41,25,48.7,12.4,13.8,9.4,42.5,16.6,12.7,15.1,40.4,'11-12
6,6,Memphis Grizzlies,66,41,25,48.3,19.7,14.6,15.7,45.1,16.0,12.5,12.1,40.3,'11-12
7,8,Atlanta Hawks,66,40,26,49.0,17.1,12.5,15.9,39.8,16.0,12.6,12.0,40.5,'11-12
8,8,Los Angeles Clippers,66,40,26,48.4,17.4,14.4,11.0,39.2,15.1,12.9,12.3,38.6,'11-12
9,10,Boston Celtics,66,39,27,48.3,16.3,9.9,12.0,35.0,16.2,13.5,11.5,39.8,'11-12
10,11,Denver Nuggets,66,38,28,48.6,18.9,13.3,19.8,53.4,17.3,12.6,12.2,39.5,'11-12
11,12,Orlando Magic,66,37,29,48.4,15.0,12.8,9.8,37.4,16.2,11.8,10.9,37.4,'11-12
12,13,Dallas Mavericks,66,36,30,48.7,17.0,10.9,11.9,37.3,15.8,12.3,14.4,38.9,'11-12
13,13,New York Knicks,66,36,30,48.3,18.8,13.5,12.3,40.5,17.8,12.6,12.4,38.9,'11-12
14,13,Utah Jazz,66,36,30,49.0,16.7,15.5,16.9,49.8,15.3,12.2,14.4,42.3,'11-12
15,16,Philadelphia 76ers,66,35,31,48.2,16.3,12.3,15.4,38.9,11.6,11.7,10.2,36.4,'11-12
16,17,Houston Rockets,66,34,32,48.7,16.9,13.4,13.6,40.9,16.7,13.3,13.7,44.5,'11-12
17,18,Phoenix Suns,66,33,33,48.0,15.0,12.2,12.7,40.4,15.2,14.2,12.6,43.4,'11-12
18,19,Milwaukee Bucks,66,31,35,48.1,18.2,14.4,14.0,41.6,16.5,13.8,13.4,41.4,'11-12
19,20,Portland Trail Blazers,66,28,38,48.4,16.0,13.7,10.9,38.9,16.0,13.4,14.3,42.2,'11-12
20,21,Minnesota Timberwolves,66,26,40,48.3,14.1,14.7,10.3,40.8,18.4,14.0,15.8,44.1,'11-12
21,22,Detroit Pistons,66,25,41,48.4,15.7,13.5,13.5,41.4,18.4,12.2,14.0,40.1,'11-12
22,23,Golden State Warriors,66,23,43,48.2,16.1,11.0,13.0,38.1,16.2,15.3,14.4,43.1,'11-12
23,23,Toronto Raptors,66,23,43,48.4,15.0,12.2,9.7,37.0,15.4,12.3,12.5,37.6,'11-12
24,25,New Jersey Nets,66,22,44,48.2,16.0,12.9,11.1,33.5,17.7,13.6,14.8,44.2,'11-12
25,25,Sacramento Kings,66,22,44,48.2,17.9,14.9,18.7,48.5,17.8,14.4,17.1,48.2,'11-12
26,27,Cleveland Cavaliers,66,21,45,48.4,14.5,13.2,10.5,41.9,16.9,14.5,11.7,43.6,'11-12
27,27,New Orleans Hornets,66,21,45,48.3,15.3,12.3,9.0,40.2,17.7,13.3,12.9,40.9,'11-12
28,29,Washington Wizards,66,20,46,48.1,17.5,13.3,17.9,43.0,18.2,14.5,14.5,40.7,'11-12
29,30,Charlotte Bobcats,66,7,59,48.2,14.3,11.4,12.7,35.2,17.2,15.4,16.0,48.3,'11-12
0,1,Miami Heat,82,66,16,48.5,18.6,10.4,11.9,41.5,15.7,14.7,11.9,39.9,'12-13
1,2,Oklahoma City Thunder,82,60,22,48.4,18.1,12.5,16.7,42.6,16.7,13.6,12.5,40.7,'12-13
2,3,San Antonio Spurs,82,58,24,48.5,17.4,10.1,13.7,44.6,16.4,12.5,14.2,40.0,'12-13
3,4,Denver Nuggets,82,57,25,48.5,19.9,15.8,20.1,58.0,17.3,14.8,12.2,40.7,'12-13
4,5,Los Angeles Clippers,82,56,26,48.1,19.6,14.2,15.7,44.9,16.0,13.0,12.3,37.2,'12-13
5,5,Memphis Grizzlies,82,56,26,48.3,17.4,14.3,12.6,43.0,14.9,11.9,12.4,38.0,'12-13
6,7,New York Knicks,82,54,28,48.1,17.8,13.2,8.8,33.7,13.5,12.4,12.1,39.7,'12-13
7,8,Brooklyn Nets,82,49,33,48.4,15.8,14.2,9.0,41.4,16.9,12.4,13.9,43.4,'12-13
8,8,Indiana Pacers,81,49,32,48.4,15.2,14.5,11.8,39.9,16.0,12.9,10.1,35.5,'12-13
9,10,Golden State Warriors,82,47,35,48.3,13.9,12.0,14.7,38.3,17.3,13.9,13.8,40.4,'12-13
10,11,Chicago Bulls,82,45,37,48.4,15.0,14.9,10.2,39.8,15.4,12.7,13.1,39.3,'12-13
11,11,Houston Rockets,82,45,37,48.2,18.0,13.0,18.6,46.2,18.4,12.6,14.2,41.9,'12-13
12,11,Los Angeles Lakers,82,45,37,48.2,15.5,13.8,10.2,42.0,16.7,13.8,15.9,44.1,'12-13
13,14,Atlanta Hawks,82,44,38,48.4,17.0,10.7,17.7,41.2,16.7,13.2,12.0,41.0,'12-13
14,15,Utah Jazz,82,43,39,48.5,17.4,14.7,14.2,42.9,16.9,12.5,13.4,42.6,'12-13
15,16,Boston Celtics,81,41,40,49.0,16.7,9.9,13.3,38.0,16.9,14.2,12.1,42.7,'12-13
16,16,Dallas Mavericks,82,41,41,48.7,16.1,10.6,16.2,40.5,17.1,13.6,14.0,41.1,'12-13
17,18,Milwaukee Bucks,82,38,44,48.4,17.9,14.6,13.4,42.8,16.8,14.6,15.1,46.2,'12-13
18,19,Philadelphia 76ers,82,34,48,48.2,16.3,13.1,12.8,38.9,14.5,12.2,12.5,40.2,'12-13
19,19,Toronto Raptors,82,34,48,48.7,16.9,13.4,9.9,38.5,15.5,13.1,11.9,42.5,'12-13
20,21,Portland Trail Blazers,82,33,49,48.4,15.1,14.1,9.9,37.4,17.2,13.4,14.6,47.4,'12-13
21,22,Minnesota Timberwolves,82,31,51,48.1,18.1,14.3,12.4,41.0,16.5,12.7,14.0,42.3,'12-13
22,23,Detroit Pistons,82,29,53,48.3,15.4,13.9,13.9,46.5,17.8,13.5,13.5,42.9,'12-13
23,23,Washington Wizards,82,29,53,48.4,15.6,11.9,14.2,36.6,16.8,12.6,12.0,38.1,'12-13
24,25,Sacramento Kings,82,28,54,48.4,16.3,13.8,16.8,45.7,17.6,14.2,16.7,45.2,'12-13
25,26,New Orleans Hornets,82,27,55,48.2,14.8,15.0,9.7,42.4,17.3,12.8,13.2,43.2,'12-13
26,27,Phoenix Suns,82,25,57,48.3,16.1,13.3,13.5,40.4,18.6,13.5,14.9,45.6,'12-13
27,28,Cleveland Cavaliers,82,24,58,48.1,16.9,14.9,10.2,39.8,16.2,13.6,13.1,42.5,'12-13
28,29,Charlotte Bobcats,82,21,61,48.3,14.4,13.4,15.7,38.6,17.0,14.0,13.8,43.9,'12-13
29,30,Orlando Magic,82,20,62,48.2,14.0,13.2,9.9,43.7,16.8,12.7,12.6,42.8,'12-13
0,1,San Antonio Spurs,82,62,20,48.2,16.5,12.0,13.2,45.9,16.3,12.7,12.8,42.2,'13-14
1,2,Oklahoma City Thunder,82,59,23,48.3,17.7,13.5,16.2,42.1,17.3,12.3,12.8,39.7,'13-14
2,3,Los Angeles Clippers,82,57,25,48.2,19.5,13.4,18.6,42.0,15.6,14.2,11.1,44.6,'13-14
3,4,Indiana Pacers,82,56,26,48.2,15.5,12.4,9.6,38.4,15.4,11.7,11.7,35.7,'13-14
4,5,Houston Rockets,82,54,28,48.4,16.2,13.7,18.5,50.9,18.0,14.6,13.8,44.0,'13-14
5,5,Miami Heat,82,54,28,48.5,19.3,9.7,13.2,45.2,17.4,13.3,12.0,41.1,'13-14
6,5,Portland Trail Blazers,82,54,28,48.4,13.9,16.1,10.9,37.7,15.6,14.0,13.3,45.6,'13-14
7,8,Golden State Warriors,82,51,31,48.4,17.0,12.5,15.1,43.5,17.0,13.0,13.3,40.7,'13-14
8,9,Memphis Grizzlies,82,50,32,48.3,16.2,13.6,10.6,47.6,15.6,11.5,13.4,38.6,'13-14
9,10,Dallas Mavericks,82,49,33,48.4,17.1,12.0,12.2,41.9,16.2,13.5,15.6,43.6,'13-14
10,11,Chicago Bulls,82,48,34,48.6,15.4,14.1,9.8,37.2,15.6,11.7,12.4,37.0,'13-14
11,11,Phoenix Suns,82,48,34,48.2,17.7,12.9,18.7,42.1,16.9,14.3,14.1,45.5,'13-14
12,11,Toronto Raptors,82,48,34,48.7,16.8,14.7,9.6,38.9,16.8,13.1,12.1,42.9,'13-14
13,14,Brooklyn Nets,82,44,38,48.5,18.6,10.2,9.3,38.4,16.6,12.8,13.0,41.1,'13-14
14,14,Washington Wizards,82,44,38,48.9,18.2,12.2,15.7,41.3,16.8,12.9,12.3,41.9,'13-14
15,16,Charlotte Bobcats,82,43,39,48.5,14.3,12.0,10.2,40.4,14.0,12.6,10.2,38.8,'13-14
16,17,Minnesota Timberwolves,82,40,42,48.4,18.8,15.3,16.0,47.3,15.9,12.9,16.3,46.1,'13-14
17,18,Atlanta Hawks,82,38,44,48.4,17.4,11.4,13.9,41.0,17.3,13.1,12.4,42.5,'13-14
18,19,New York Knicks,82,37,45,48.4,16.7,13.1,9.0,33.5,15.0,12.7,11.7,39.5,'13-14
19,20,Denver Nuggets,82,36,46,48.2,16.5,14.4,15.7,46.3,17.6,14.1,13.5,45.3,'13-14
20,21,New Orleans Pelicans,82,34,48,48.4,16.8,14.0,13.3,45.5,16.1,12.9,13.5,43.8,'13-14
21,22,Cleveland Cavaliers,82,33,49,48.6,15.0,13.0,10.7,39.3,16.6,12.6,12.1,38.9,'13-14
22,23,Detroit Pistons,82,29,53,48.2,18.1,16.1,16.9,51.9,16.9,14.0,14.1,44.3,'13-14
23,24,Sacramento Kings,82,28,54,48.4,15.0,15.2,13.1,44.0,17.1,11.9,15.3,41.9,'13-14
24,25,Los Angeles Lakers,82,27,55,48.1,15.9,10.9,15.2,41.0,18.3,15.8,16.7,49.2,'13-14
25,26,Boston Celtics,82,25,57,48.1,15.9,13.9,12.1,37.8,16.5,13.8,13.3,44.8,'13-14
26,26,Utah Jazz,82,25,57,48.2,13.7,13.4,12.3,41.5,17.4,12.3,15.6,45.8,'13-14
27,28,Orlando Magic,82,23,59,48.7,14.8,12.0,11.3,38.1,16.7,13.0,13.2,39.9,'13-14
28,29,Philadelphia 76ers,82,19,63,48.4,18.6,13.9,17.4,49.5,19.2,14.1,16.6,44.2,'13-14
29,30,Milwaukee Bucks,82,15,67,48.5,16.2,12.9,12.7,41.1,17.8,13.2,12.9,42.4,'13-14
0,1,Golden State Warriors,82,67,15,48.1,19.7,12.5,20.9,45.3,15.2,14.2,13.9,41.6,'14-15
1,2,Atlanta Hawks,82,60,22,48.1,18.3,11.0,13.3,41.4,15.7,14.2,11.2,39.4,'14-15
2,3,Houston Rockets,82,56,26,48.3,18.9,13.6,18.7,45.3,18.3,14.0,15.3,44.1,'14-15
3,3,Los Angeles Clippers,82,56,26,48.1,15.7,12.5,14.2,37.4,14.9,12.8,12.3,38.8,'14-15
4,5,Memphis Grizzlies,82,55,27,48.5,16.9,12.9,11.7,47.1,14.1,11.6,13.4,39.0,'14-15
5,5,San Antonio Spurs,82,55,27,48.7,16.1,12.1,11.0,45.0,15.1,11.9,14.1,42.5,'14-15
6,7,Cleveland Cavaliers,82,53,29,48.2,16.0,12.7,11.3,41.0,16.2,12.4,11.8,42.7,'14-15
7,8,Portland Trail Blazers,82,51,31,48.4,14.1,13.4,10.1,37.9,15.1,13.8,13.3,43.1,'14-15
8,9,Chicago Bulls,82,50,32,48.5,13.7,13.8,11.0,41.0,15.3,13.2,13.0,40.8,'14-15
9,9,Dallas Mavericks,82,50,32,48.5,19.3,13.1,16.0,42.7,15.2,14.0,15.9,40.9,'14-15
10,11,Toronto Raptors,82,49,33,48.4,16.3,14.1,11.9,43.0,15.0,14.1,12.4,43.7,'14-15
11,12,Washington Wizards,82,46,36,48.7,15.2,12.0,15.5,41.5,16.3,12.6,11.7,38.3,'14-15
12,13,New Orleans Pelicans,82,45,37,48.2,13.9,13.6,10.7,45.0,14.8,12.9,13.7,46.5,'14-15
13,13,Oklahoma City Thunder,82,45,37,48.4,15.4,15.2,17.0,44.9,16.5,12.8,12.5,42.8,'14-15
14,15,Milwaukee Bucks,82,41,41,48.6,19.2,12.0,15.1,42.8,16.8,13.3,10.7,39.8,'14-15
15,16,Boston Celtics,82,40,42,48.5,17.3,14.0,13.9,41.8,16.2,13.5,10.9,44.6,'14-15
16,17,Phoenix Suns,82,39,43,48.5,17.7,12.6,18.2,42.8,17.2,14.4,15.2,45.3,'14-15
17,18,Brooklyn Nets,82,38,44,48.6,14.3,12.3,9.4,45.1,15.6,14.0,13.8,43.6,'14-15
18,18,Indiana Pacers,82,38,44,48.4,14.2,13.4,9.5,37.1,15.5,11.8,13.0,38.3,'14-15
19,18,Utah Jazz,82,38,44,48.1,15.2,15.1,12.2,41.6,17.4,12.5,12.6,39.5,'14-15
20,21,Miami Heat,82,37,45,48.1,16.0,12.1,9.8,39.6,16.9,13.3,11.4,41.0,'14-15
21,22,Charlotte Hornets,82,33,49,48.5,13.4,12.4,9.2,36.5,12.8,12.6,11.0,38.5,'14-15
22,23,Detroit Pistons,82,32,50,48.4,15.9,14.9,13.4,44.8,15.8,13.5,11.3,43.0,'14-15
23,24,Denver Nuggets,82,30,52,48.5,16.9,14.4,15.0,44.9,16.4,14.1,13.2,42.9,'14-15
24,25,Sacramento Kings,82,29,53,48.4,15.3,14.1,14.9,45.1,18.6,13.6,16.8,43.9,'14-15
25,26,Orlando Magic,82,25,57,48.2,16.4,12.2,11.3,45.1,16.9,11.7,12.3,41.0,'14-15
26,27,Los Angeles Lakers,82,21,61,48.6,14.5,14.2,12.2,40.0,15.9,12.5,15.1,45.1,'14-15
27,28,Philadelphia 76ers,82,18,64,48.3,17.2,13.8,14.8,40.8,20.6,14.0,14.6,41.7,'14-15
28,29,New York Knicks,82,17,65,48.4,14.6,12.4,8.4,33.4,17.1,12.5,12.3,41.1,'14-15
29,30,Minnesota Timberwolves,82,16,66,48.3,17.4,14.1,12.9,41.3,17.4,14.9,14.3,48.0,'14-15
0,1,Golden State Warriors,82,73,9,48.5,17.1,12.2,20.9,44.6,16.6,13.8,14.5,45.1,'15-16
1,2,San Antonio Spurs,82,67,15,48.1,16.1,11.8,10.4,43.6,13.5,10.6,12.1,40.1,'15-16
2,3,Cleveland Cavaliers,82,57,25,48.4,16.3,13.2,11.8,41.0,15.5,11.2,11.2,40.8,'15-16
3,4,Toronto Raptors,82,56,26,48.2,16.7,12.3,11.0,42.1,14.2,11.6,11.0,40.1,'15-16
4,5,Oklahoma City Thunder,82,55,27,48.4,15.1,15.8,17.3,47.7,17.6,13.9,13.2,45.2,'15-16
5,6,LA Clippers,82,53,29,48.4,16.9,10.6,12.9,37.7,14.5,13.8,12.4,41.3,'15-16
6,7,Atlanta Hawks,82,48,34,48.4,18.5,10.7,14.8,43.4,16.0,13.1,11.9,40.9,'15-16
7,7,Boston Celtics,82,48,34,48.2,18.8,14.3,16.3,45.9,14.8,14.2,10.8,43.0,'15-16
8,7,Charlotte Hornets,82,48,34,48.4,15.9,11.4,11.1,37.6,14.1,11.4,12.4,40.0,'15-16
9,7,Miami Heat,82,48,34,48.4,14.8,12.7,11.1,46.4,15.6,13.0,10.7,42.0,'15-16
10,11,Indiana Pacers,82,45,37,48.5,18.9,12.9,13.4,40.9,16.3,13.0,12.2,41.6,'15-16
11,12,Detroit Pistons,82,44,38,48.5,15.4,14.9,11.1,43.5,14.6,10.7,10.4,44.4,'15-16
12,12,Portland Trail Blazers,82,44,38,48.3,14.8,14.1,10.7,39.1,16.3,12.4,11.1,40.9,'15-16
13,14,Chicago Bulls,82,42,40,48.5,13.3,13.6,10.2,41.0,16.0,14.3,13.8,44.4,'15-16
14,14,Dallas Mavericks,82,42,40,48.8,16.0,10.6,11.2,38.0,14.8,13.4,16.0,40.9,'15-16
15,14,Memphis Grizzlies,82,42,40,48.4,17.9,12.9,12.6,44.0,15.1,11.8,14.6,38.5,'15-16
16,17,Houston Rockets,82,41,41,48.4,18.9,13.9,18.1,45.7,19.5,14.7,14.4,44.6,'15-16
17,17,Washington Wizards,82,41,41,48.2,17.5,10.6,18.6,42.4,15.7,11.7,12.7,41.2,'15-16
18,19,Utah Jazz,82,40,42,48.7,15.6,13.5,9.3,41.8,16.0,11.5,11.7,39.6,'15-16
19,20,Orlando Magic,82,35,47,48.5,17.8,12.6,12.3,43.6,16.0,11.4,13.2,43.5,'15-16
20,21,Denver Nuggets,82,33,49,48.4,15.7,13.3,14.2,45.9,16.8,12.1,13.0,43.1,'15-16
21,21,Milwaukee Bucks,82,33,49,48.4,18.5,12.1,13.8,50.6,17.7,14.1,13.0,44.0,'15-16
22,21,Sacramento Kings,82,33,49,48.3,17.5,13.0,17.3,49.5,18.6,13.6,15.0,43.6,'15-16
23,24,New York Knicks,82,32,50,48.3,11.8,13.1,8.4,35.8,15.4,12.7,12.8,43.1,'15-16
24,25,New Orleans Pelicans,82,30,52,48.2,15.0,11.5,12.4,41.4,14.9,11.3,11.7,43.2,'15-16
25,26,Minnesota Timberwolves,82,29,53,48.5,16.4,13.0,13.6,44.1,17.8,13.2,13.4,46.1,'15-16
26,27,Phoenix Suns,82,23,59,48.1,16.5,14.0,14.4,41.4,20.2,12.6,17.3,43.8,'15-16
27,28,Brooklyn Nets,82,21,61,48.2,15.0,12.6,11.5,46.2,18.3,12.1,14.5,47.9,'15-16
28,29,Los Angeles Lakers,82,17,65,48.1,13.6,13.0,12.2,38.1,16.5,14.3,17.0,47.8,'15-16
29,30,Philadelphia 76ers,82,10,72,48.3,16.5,11.7,12.2,43.2,20.0,14.7,16.7,45.6,'15-16
0,1,Golden State Warriors,82,67,15,48.2,19.3,12.6,22.6,46.6,16.7,14.0,14.4,45.4,'16-17
1,2,San Antonio Spurs,82,61,21,48.3,17.3,13.0,12.1,39.6,14.7,12.4,12.6,40.8,'16-17
2,3,Houston Rockets,82,55,27,48.2,18.7,14.3,16.7,46.7,17.5,13.8,14.3,49.0,'16-17
3,4,Boston Celtics,82,53,29,48.2,16.4,11.2,12.4,41.8,15.2,13.9,12.2,43.2,'16-17
4,5,Cleveland Cavaliers,82,51,31,48.5,14.6,11.5,12.9,39.5,16.6,13.7,13.3,44.5,'16-17
5,5,LA Clippers,82,51,31,48.2,15.3,11.3,13.9,39.9,15.2,12.7,14.3,42.7,'16-17
6,5,Toronto Raptors,82,51,31,48.2,17.4,13.5,12.2,43.8,14.9,13.1,11.5,41.7,'16-17
7,5,Utah Jazz,82,51,31,48.2,14.7,11.0,8.1,42.8,15.2,10.7,10.5,41.0,'16-17
8,9,Washington Wizards,82,49,33,48.4,17.7,13.0,15.9,45.0,16.4,13.8,12.1,43.9,'16-17
9,10,Oklahoma City Thunder,82,47,35,48.3,15.6,14.8,16.9,49.9,16.9,12.2,11.1,47.5,'16-17
10,11,Atlanta Hawks,82,43,39,48.5,16.3,13.5,12.1,42.7,17.4,13.2,12.8,39.1,'16-17
11,11,Memphis Grizzlies,82,43,39,48.5,16.1,13.0,10.2,40.5,14.8,11.5,14.6,37.8,'16-17
12,13,Indiana Pacers,82,42,40,48.4,16.6,11.4,10.6,41.9,16.2,12.9,10.6,39.7,'16-17
13,13,Milwaukee Bucks,82,42,40,48.2,17.3,11.1,13.8,48.6,16.2,12.7,11.7,43.7,'16-17
14,15,Chicago Bulls,82,41,41,48.2,15.6,15.1,13.8,43.3,15.5,11.9,13.7,45.2,'16-17
15,15,Miami Heat,82,41,41,48.2,15.9,13.6,11.1,45.1,13.9,12.8,10.3,44.5,'16-17
16,15,Portland Trail Blazers,82,41,41,48.6,14.6,12.6,11.3,42.4,15.7,12.6,12.7,42.9,'16-17
17,18,Denver Nuggets,82,40,42,48.2,14.0,15.1,14.2,49.8,18.0,12.2,14.3,47.4,'16-17
18,19,Detroit Pistons,82,37,45,48.3,14.9,13.7,12.0,43.1,12.7,10.1,10.7,41.2,'16-17
19,20,Charlotte Hornets,82,36,46,48.4,14.9,11.8,9.4,39.9,13.1,11.4,12.9,40.5,'16-17
20,21,New Orleans Pelicans,82,34,48,48.5,14.6,10.8,15.0,44.1,15.6,12.4,13.6,44.1,'16-17
21,22,Dallas Mavericks,82,33,49,48.2,15.7,9.8,7.8,32.8,14.0,11.6,13.6,39.5,'16-17
22,23,Sacramento Kings,82,32,50,48.5,16.3,11.0,10.7,43.0,17.4,12.5,14.7,40.7,'16-17
23,24,Minnesota Timberwolves,82,31,51,48.3,16.7,14.8,12.8,45.7,17.2,13.4,13.9,46.2,'16-17
24,24,New York Knicks,82,31,51,48.4,14.4,14.9,10.9,40.4,16.5,14.7,14.0,46.1,'16-17
25,26,Orlando Magic,82,29,53,48.3,15.0,12.5,14.0,42.2,15.9,13.3,13.0,46.6,'16-17
26,27,Philadelphia 76ers,82,28,54,48.4,17.3,13.3,12.9,44.3,18.5,13.4,15.3,45.1,'16-17
27,28,Los Angeles Lakers,82,26,56,48.1,17.4,13.5,15.2,47.7,18.0,13.3,16.2,47.4,'16-17
28,29,Phoenix Suns,82,24,58,48.4,17.7,14.9,19.4,47.5,18.1,13.5,16.0,44.0,'16-17
