,player,team,age,height,weight,college,country,draft year,draft round,draft number,gp,pts,reb,ast,netrtg,oreb%,dreb%,usg%,ts%,ast%,season
376,Nikola Vucevic,CHI,32,208.28,260.0,Southern California,Montenegro,2011,1,16,54.0,18.0,11.3,3.4,-0.8,6.7,27.0,21.6,60.2,15.3,'22-23
377,Noah Vonleh,BOS,27,208.28,257.0,Indiana,USA,2014,1,9,23.0,1.1,2.1,0.3,-1.4,11.0,17.4,9.0,50.2,5.1,'22-23
378,Norman Powell,LAC,29,193.04,215.0,UCLA,USA,2015,2,46,48.0,16.9,3.1,1.7,-4.3,1.5,10.1,25.0,62.1,11.4,'22-23
379,O.G. Anunoby,TOR,25,200.66,232.0,Indiana,United Kingdom,2017,1,23,45.0,16.9,5.5,2.0,1.9,3.9,12.1,20.0,56.2,8.3,'22-23
380,Obi Toppin,NYK,24,205.74,220.0,Dayton,USA,2020,1,8,41.0,6.6,3.3,0.9,0.2,3.1,16.0,17.9,54.5,8.6,'22-23
381,Ochai Agbaji,UTA,22,195.58,215.0,Kansas,USA,2022,1,14,33.0,4.1,1.7,0.5,2.7,4.4,6.9,10.9,59.3,4.3,'22-23
382,Onyeka Okongwu,ATL,22,205.74,240.0,Southern California,USA,2020,1,6,53.0,9.3,7.4,1.0,-0.8,11.0,18.8,13.9,66.8,5.8,'22-23
383,Orlando Robinson,MIA,22,208.28,235.0,Fresno State,USA,Undrafted,Undrafted,Undrafted,25.0,4.2,4.1,0.8,3.9,10.5,19.9,12.3,56.6,8.4,'22-23
384,Oshae Brissett,IND,24,200.66,210.0,Syracuse,Canada,Undrafted,Undrafted,Undrafted,48.0,5.6,3.4,0.5,-0.9,5.3,14.8,14.3,52.0,4.7,'22-23
385,Otto Porter Jr.,TOR,29,203.2,198.0,Georgetown,USA,2013,1,3,8.0,5.5,2.4,1.0,-5.0,3.8,9.6,10.4,65.6,7.8,'22-23
386,Ousmane Dieng,OKC,19,205.74,185.0,None,France,2022,1,11,19.0,4.2,2.6,1.4,-4.1,2.4,13.2,12.8,49.9,12.2,'22-23
387,P.J. Tucker,PHI,37,195.58,245.0,Texas,USA,2006,2,35,51.0,3.4,3.9,0.8,3.9,5.3,10.8,6.4,55.2,4.1,'22-23
388,P.J. Washington,CHA,24,200.66,230.0,Kentucky,USA,2019,1,12,55.0,14.8,4.5,2.5,-8.4,2.8,10.8,18.9,53.4,10.8,'22-23
389,PJ Dozier,SAC,26,198.12,205.0,South Carolina,USA,Undrafted,Undrafted,Undrafted,4.0,1.3,0.5,0.0,31.4,0.0,15.4,12.5,83.3,0.0,'22-23
390,Paolo Banchero,ORL,20,208.28,250.0,Duke,USA,2022,1,1,48.0,20.2,6.6,3.7,-4.5,3.3,16.4,27.5,53.2,17.3,'22-23
391,Pascal Siakam,TOR,28,203.2,230.0,New Mexico State,Cameroon,2016,1,27,46.0,25.0,8.0,6.2,2.4,4.9,17.5,27.8,56.4,26.1,'22-23
392,Pat Connaughton,MIL,30,195.58,209.0,Notre Dame,USA,2015,2,41,38.0,8.7,4.9,1.2,2.2,3.0,14.7,14.1,53.8,6.3,'22-23
393,Patrick Baldwin Jr.,GSW,20,205.74,220.0,Wisconsin-Milwaukee,USA,2022,1,28,15.0,5.3,1.4,0.2,-25.1,0.0,18.9,23.8,61.9,4.6,'22-23
394,Patrick Beverley,LAL,34,187.96,180.0,Arkansas,USA,2009,2,42,45.0,6.4,3.1,2.6,-2.9,1.9,9.3,10.6,54.8,12.5,'22-23
395,Patrick Williams,CHI,21,200.66,215.0,Florida State,USA,2020,1,4,54.0,10.2,4.4,1.3,-2.8,3.5,11.7,15.2,57.4,6.2,'22-23
396,Patty Mills,BKN,34,182.88,180.0,St. Mary's,Australia,2009,2,55,34.0,5.9,0.9,1.4,-3.0,1.3,5.5,17.6,56.5,13.6,'22-23
397,Paul George,LAC,32,203.2,220.0,Fresno State,USA,2010,1,10,41.0,23.4,6.1,5.2,4.9,2.3,15.7,29.6,59.5,24.3,'22-23
398,Paul Reed,PHI,23,205.74,210.0,DePaul,USA,2020,2,58,40.0,3.1,3.2,0.4,-9.0,13.0,21.5,13.9,59.2,5.6,'22-23
399,Payton Pritchard,BOS,25,185.42,195.0,Oregon,USA,2020,1,26,39.0,4.6,1.5,1.0,0.6,4.2,7.6,18.3,51.0,12.7,'22-23
400,Peyton Watson,DEN,20,200.66,200.0,UCLA,USA,2022,1,30,10.0,1.7,0.8,0.1,-44.7,7.3,16.7,21.3,50.4,5.3,'22-23
401,Precious Achiuwa,TOR,23,203.2,225.0,Memphis,Nigeria,2020,1,20,32.0,10.3,6.5,1.0,-1.9,8.5,20.4,18.9,55.0,6.2,'22-23
402,Quentin Grimes,NYK,22,195.58,210.0,Houston,USA,2021,1,25,45.0,10.5,3.5,2.0,4.0,2.7,8.6,13.8,59.3,9.2,'22-23
403,R.J. Hampton,ORL,22,193.04,175.0,None,USA,2020,1,24,26.0,5.7,1.5,1.3,-5.4,2.5,8.1,17.4,57.2,14.4,'22-23
404,RJ Barrett,NYK,22,198.12,214.0,Duke,Canada,2019,1,3,49.0,20.1,5.3,2.8,-2.0,2.5,12.1,25.3,53.2,12.6,'22-23
405,Raul Neto,CLE,30,187.96,180.0,None,Brazil,2013,2,47,37.0,3.2,0.9,1.5,4.8,1.7,7.3,12.2,64.0,20.1,'22-23
406,Reggie Bullock,DAL,31,198.12,205.0,North Carolina,USA,2013,1,25,54.0,6.8,3.5,1.4,-0.4,1.7,10.4,9.6,55.9,6.2,'22-23
407,Reggie Jackson,LAC,32,187.96,208.0,Boston College,USA,2011,1,24,52.0,10.9,2.2,3.5,-1.0,1.7,6.9,20.5,52.3,20.5,'22-23
408,Richaun Holmes,SAC,29,203.2,235.0,Bowling Green,USA,2015,2,37,33.0,3.3,2.2,0.2,-5.5,8.1,15.6,11.9,72.1,2.5,'22-23
409,Ricky Rubio,CLE,32,187.96,190.0,None,Spain,2009,1,5,12.0,5.9,2.6,3.8,4.9,1.0,14.4,18.7,47.2,34.8,'22-23
410,Robert Covington,LAC,32,200.66,209.0,Tennessee State,USA,Undrafted,Undrafted,Undrafted,35.0,5.5,3.7,1.3,-0.6,4.2,17.3,15.0,53.3,11.6,'22-23
411,Robert Williams III,BOS,25,205.74,237.0,Texas A&M,USA,2018,1,27,20.0,8.6,8.4,1.7,12.8,13.0,20.2,11.4,77.2,10.5,'22-23
412,Robin Lopez,CLE,34,213.36,281.0,Stanford,USA,2008,1,15,29.0,3.0,1.4,0.4,-4.5,8.3,9.2,15.1,69.3,8.6,'22-23
413,Rodney McGruder,DET,31,193.04,205.0,Kansas State,USA,Undrafted,Undrafted,Undrafted,20.0,3.3,1.4,0.7,5.8,4.3,8.5,12.6,53.4,8.5,'22-23
414,Romeo Langford,SAS,23,195.58,216.0,Indiana,USA,2019,1,14,32.0,7.4,2.9,1.3,-7.2,6.5,7.1,15.1,53.8,8.8,'22-23
415,Ron Harper Jr.,TOR,22,195.58,245.0,Rutgers,USA,Undrafted,Undrafted,Undrafted,3.0,2.7,0.7,0.0,33.3,11.1,10.0,22.7,80.0,0.0,'22-23
416,Royce O'Neale,BKN,29,198.12,226.0,Baylor,USA,Undrafted,Undrafted,Undrafted,51.0,9.4,4.9,4.0,1.9,2.2,11.4,13.5,54.9,15.1,'22-23
417,Rudy Gay,UTA,36,203.2,250.0,Connecticut,USA,2006,1,8,41.0,4.6,3.0,1.0,9.6,4.5,14.6,16.0,45.2,8.4,'22-23
418,Rudy Gobert,MIN,30,215.9,258.0,None,France,2013,1,27,47.0,13.2,11.4,0.9,0.0,10.7,25.7,15.7,69.4,4.2,'22-23
419,Rui Hachimura,LAL,25,203.2,230.0,Gonzaga,Japan,2019,1,9,37.0,12.8,4.6,1.0,-3.7,3.3,13.9,20.8,55.7,6.5,'22-23
420,Russell Westbrook,LAL,34,190.5,200.0,UCLA,USA,2008,1,4,52.0,15.9,6.2,7.5,-1.0,3.8,16.4,27.6,49.6,37.0,'22-23
421,Ryan Arcidiacono,NYK,28,190.5,195.0,Villanova,USA,Undrafted,Undrafted,Undrafted,11.0,0.3,0.4,0.2,1.0,0.0,14.3,9.2,30.0,11.8,'22-23
422,Ryan Rollins,GSW,20,190.5,180.0,Toledo,USA,2022,2,44,12.0,1.9,1.0,0.5,-38.1,4.3,15.3,26.0,50.8,21.4,'22-23
423,Saben Lee,PHX,23,187.96,183.0,Vanderbilt,USA,2020,2,38,16.0,5.8,1.8,3.1,0.0,3.4,7.8,16.9,57.3,31.2,'22-23
424,Saddiq Bey,DET,23,200.66,215.0,Villanova,USA,2020,1,19,52.0,14.8,4.7,1.6,-7.8,3.7,12.4,20.5,55.2,8.5,'22-23
425,Sam Hauser,BOS,25,200.66,217.0,Virginia,USA,Undrafted,Undrafted,Undrafted,53.0,5.8,2.5,0.7,5.2,2.7,13.6,14.3,62.1,6.5,'22-23
426,Sandro Mamukelashvili,MIL,23,208.28,240.0,Seton Hall,Georgia,2021,2,54,21.0,2.2,2.1,0.7,0.0,6.3,18.9,14.4,45.1,12.1,'22-23
427,Santi Aldama,MEM,22,213.36,215.0,Loyola-Maryland,Spain,2021,1,30,51.0,9.4,4.7,1.2,2.0,4.3,15.7,15.5,60.3,7.5,'22-23
428,Scottie Barnes,TOR,21,203.2,225.0,Florida State,USA,2021,1,4,53.0,15.6,7.2,4.8,2.2,6.4,14.8,19.9,52.9,19.6,'22-23
429,Scotty Pippen Jr.,LAL,22,185.42,170.0,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,6.0,2.3,0.7,0.3,-1.5,5.0,5.7,23.1,43.9,12.5,'22-23
430,Serge Ibaka,MIL,33,210.82,235.0,None,Republic of the Congo,2008,1,24,16.0,4.1,2.8,0.3,-6.5,7.3,15.3,15.9,55.3,3.6,'22-23
431,Seth Curry,BKN,32,185.42,185.0,Duke,USA,Undrafted,Undrafted,Undrafted,39.0,10.6,2.0,2.1,-1.8,1.2,7.1,18.6,59.9,12.8,'22-23
432,Shaedon Sharpe,POR,19,195.58,200.0,Kentucky,Canada,2022,1,7,54.0,7.6,2.5,0.5,-2.6,4.1,9.0,16.1,55.1,4.0,'22-23
433,Shai Gilgeous-Alexander,OKC,24,198.12,195.0,Kentucky,Canada,2018,1,11,50.0,30.8,4.7,5.6,2.3,2.3,10.3,31.7,62.2,25.3,'22-23
434,Shake Milton,PHI,26,195.58,205.0,Southern Methodist,USA,2018,2,54,49.0,9.6,2.9,3.2,2.2,2.5,10.3,18.3,58.7,20.9,'22-23
435,Simone Fontecchio,UTA,27,200.66,209.0,None,Italy,Undrafted,Undrafted,Undrafted,27.0,3.7,1.1,0.4,-21.6,4.4,7.6,18.6,51.5,6.5,'22-23
436,Spencer Dinwiddie,BKN,29,195.58,215.0,Colorado,USA,2014,2,38,53.0,17.7,3.1,5.3,-2.1,1.1,8.6,22.0,59.9,24.8,'22-23
437,Stanley Johnson,SAS,26,198.12,242.0,Arizona,USA,2015,1,8,28.0,5.7,2.9,2.4,-8.4,4.3,14.6,14.8,64.0,19.5,'22-23
438,Stephen Curry,GSW,34,187.96,185.0,Davidson,USA,2009,1,7,38.0,29.4,6.3,6.4,5.3,1.7,15.7,29.5,66.5,27.9,'22-23
439,Sterling Brown,LAL,27,195.58,219.0,Southern Methodist,USA,2017,2,46,4.0,0.0,2.0,0.5,0.4,9.1,15.2,6.1,0.0,7.7,'22-23
440,Steven Adams,MEM,29,210.82,265.0,Pittsburgh,New Zealand,2013,1,12,42.0,8.6,11.5,2.3,9.7,17.1,22.2,13.9,56.4,10.7,'22-23
441,Svi Mykhailiuk,NYK,25,200.66,205.0,Kansas,Ukraine,2018,2,47,13.0,1.6,0.5,0.1,17.7,0.0,14.9,16.7,73.9,4.3,'22-23
442,T.J. McConnell,IND,30,185.42,190.0,Arizona,USA,2015,0,,53.0,7.8,2.9,5.1,-3.8,2.8,11.4,17.2,57.3,39.8,'22-23
443,T.J. Warren,BKN,29,203.2,220.0,North Carolina State,USA,2014,1,14,26.0,9.5,2.8,1.1,0.4,2.9,11.7,20.1,57.6,8.4,'22-23
444,Taj Gibson,WAS,37,205.74,232.0,Southern California,USA,2009,1,26,35.0,3.5,2.0,0.8,3.0,7.9,14.0,15.4,58.9,10.5,'22-23
445,Talen Horton-Tucker,UTA,22,193.04,234.0,Iowa State,USA,2019,2,46,42.0,7.1,2.3,2.5,1.0,2.4,11.2,21.3,49.2,22.6,'22-23
446,Tari Eason,HOU,21,203.2,215.0,Louisiana State,USA,2022,1,17,55.0,8.7,5.7,0.9,-4.9,10.6,17.4,18.8,52.1,7.3,'22-23
447,Taurean Prince,MIN,28,198.12,218.0,Baylor,USA,2016,1,12,34.0,8.5,2.4,1.5,1.7,1.5,9.3,15.5,61.7,9.6,'22-23
448,Terance Mann,LAC,26,195.58,215.0,Florida State,USA,2019,2,48,57.0,8.8,3.7,2.1,-0.2,4.0,11.8,15.0,60.5,13.1,'22-23
449,Terence Davis,SAC,25,193.04,201.0,Mississippi,USA,Undrafted,Undrafted,Undrafted,41.0,6.6,2.3,1.2,7.5,2.8,14.7,21.1,56.2,12.7,'22-23
450,Terrence Ross,ORL,32,200.66,206.0,Washington,USA,2012,1,8,42.0,8.0,2.0,1.3,-2.0,1.1,7.8,15.7,54.3,8.3,'22-23
451,Terry Rozier,CHA,28,185.42,190.0,Louisville,USA,2015,1,16,46.0,21.7,4.4,5.0,-6.3,2.5,9.7,26.1,51.9,21.4,'22-23
452,Terry Taylor,IND,23,193.04,230.0,Austin Peay,USA,Undrafted,Undrafted,Undrafted,26.0,2.7,1.5,0.4,-1.6,8.1,7.6,12.7,50.7,6.0,'22-23
453,Thaddeus Young,TOR,34,203.2,235.0,Georgia Tech,USA,2007,1,12,44.0,5.0,3.4,1.5,-3.7,8.4,13.4,13.0,58.7,13.5,'22-23
454,Thanasis Antetokounmpo,MIL,30,200.66,219.0,None,Greece,2014,2,51,23.0,0.5,1.0,0.2,-17.7,7.7,16.2,11.7,28.0,6.3,'22-23
455,Theo Maledon,CHA,21,195.58,175.0,None,France,2020,2,34,36.0,5.6,2.4,2.4,-10.1,1.4,13.2,15.1,55.1,20.4,'22-23
456,Theo Pinson,DAL,27,200.66,212.0,North Carolina,USA,Undrafted,Undrafted,Undrafted,28.0,1.9,1.2,0.7,-10.2,3.4,15.9,13.0,59.1,17.9,'22-23
457,Thomas Bryant,LAL,25,208.28,248.0,Indiana,USA,2017,2,42,41.0,12.1,6.8,0.7,-2.3,7.9,23.1,18.1,71.2,4.7,'22-23
458,Tim Hardaway Jr.,DAL,30,195.58,205.0,Michigan,USA,2013,1,24,52.0,13.9,3.5,1.7,3.4,1.2,10.6,20.7,51.9,8.2,'22-23
459,Tobias Harris,PHI,30,200.66,226.0,Tennessee,USA,2011,1,19,49.0,15.8,6.1,2.7,4.2,3.2,15.5,18.9,59.3,12.0,'22-23
460,Tony Bradley,CHI,25,210.82,248.0,North Carolina,USA,2017,1,28,11.0,1.3,0.9,0.1,-1.5,3.1,30.0,15.4,65.1,4.8,'22-23
461,Torrey Craig,PHX,32,200.66,221.0,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,53.0,7.9,5.7,1.5,-6.3,7.7,14.4,13.2,57.2,8.0,'22-23
462,Trae Young,ATL,24,185.42,164.0,Oklahoma,USA,2018,1,5,48.0,26.8,2.9,10.0,1.1,1.9,6.0,31.8,56.6,40.7,'22-23
463,Tre Jones,SAS,23,185.42,185.0,Duke,USA,2020,2,41,51.0,12.8,3.5,6.3,-8.5,2.5,9.7,19.7,51.5,29.5,'22-23
464,Tre Mann,OKC,22,190.5,178.0,Florida,USA,2021,1,18,49.0,8.1,2.3,1.6,0.4,1.9,10.1,20.1,48.7,12.0,'22-23
465,Trendon Watford,POR,22,203.2,237.0,Louisiana State,USA,Undrafted,Undrafted,Undrafted,39.0,5.5,3.4,1.6,-5.1,4.1,17.1,13.8,65.2,14.5,'22-23
466,Trent Forrest,ATL,24,193.04,210.0,Florida State,USA,Undrafted,Undrafted,Undrafted,18.0,2.8,1.6,1.7,-11.0,2.1,10.3,10.9,48.7,17.8,'22-23
467,Trevelin Queen,IND,25,198.12,190.0,New Mexico State,USA,Undrafted,Undrafted,Undrafted,7.0,3.0,2.4,0.9,9.2,8.6,13.8,19.4,33.7,10.9,'22-23
468,Trevor Hudgins,HOU,23,182.88,180.0,Northwest Missouri State,USA,Undrafted,Undrafted,Undrafted,2.0,3.0,0.0,1.5,5.3,0.0,0.0,10.0,129.3,60.0,'22-23
469,Trevor Keels,NYK,19,193.04,221.0,Duke,USA,2022,2,42,1.0,0.0,1.0,0.0,-66.7,0.0,50.0,33.3,0.0,0.0,'22-23
470,Trey Lyles,SAC,27,205.74,234.0,Kentucky,Canada,2015,1,12,48.0,7.3,3.6,0.8,2.2,5.6,17.0,17.3,61.7,7.1,'22-23
471,Trey Murphy III,NOP,22,203.2,206.0,Virginia,USA,2021,1,17,53.0,13.1,3.7,1.3,-1.6,2.7,9.9,15.0,64.9,6.2,'22-23
472,Troy Brown Jr.,LAL,23,200.66,215.0,Oregon,USA,2018,1,15,49.0,6.9,4.2,1.0,-0.7,3.7,13.2,12.0,55.4,5.4,'22-23
473,Ty Jerome,GSW,25,195.58,195.0,Virginia,USA,2019,1,24,33.0,6.9,1.6,2.8,-5.7,0.7,8.7,14.8,60.7,22.4,'22-23
474,TyTy Washington Jr.,HOU,21,190.5,195.0,Kentucky,USA,2022,1,29,20.0,3.9,1.1,1.2,-7.5,0.4,9.1,17.4,42.1,14.8,'22-23
475,Tyler Dorsey,DAL,26,193.04,180.0,Oregon,USA,2017,2,41,3.0,3.0,0.7,0.0,7.0,10.0,10.0,22.7,90.0,0.0,'22-23
476,Tyler Herro,MIA,23,195.58,195.0,Kentucky,USA,2019,1,13,43.0,20.3,5.7,4.4,1.8,1.3,16.3,25.2,55.8,19.6,'22-23
477,Tyrese Haliburton,IND,22,195.58,185.0,Iowa State,USA,2020,1,12,44.0,19.8,3.9,10.3,-0.8,1.9,9.5,23.6,60.6,46.0,'22-23
478,Tyrese Martin,ATL,23,198.12,215.0,Connecticut,USA,2022,2,51,12.0,1.3,0.5,0.0,4.6,4.2,10.3,17.8,44.4,0.0,'22-23
479,Tyrese Maxey,PHI,22,187.96,200.0,Kentucky,USA,2020,1,21,34.0,19.7,2.9,3.6,2.9,1.4,7.6,24.9,56.0,17.6,'22-23
480,Tyus Jones,MEM,26,187.96,196.0,Duke,USA,2015,1,24,54.0,10.1,2.3,4.7,2.1,1.6,7.5,17.7,54.2,26.8,'22-23
481,Udoka Azubuike,UTA,23,210.82,270.0,Kansas,Nigeria,2020,1,27,20.0,1.7,1.7,0.3,-3.0,9.6,22.9,11.2,78.6,7.2,'22-23
482,Udonis Haslem,MIA,42,200.66,235.0,Florida,USA,Undrafted,Undrafted,Undrafted,6.0,0.5,1.3,0.0,-19.9,6.6,10.8,11.1,11.6,0.0,'22-23
483,Usman Garuba,HOU,20,203.2,229.0,None,Spain,2021,1,23,48.0,3.2,4.6,1.0,-12.1,10.8,20.7,9.8,58.8,10.8,'22-23
484,Vernon Carey Jr.,WAS,21,208.28,270.0,Duke,USA,2020,2,32,9.0,0.4,0.9,0.2,-27.5,9.1,22.7,14.5,29.1,18.2,'22-23
485,Victor Oladipo,MIA,30,190.5,213.0,Indiana,USA,2013,1,2,26.0,11.2,3.5,3.9,-0.1,1.7,11.3,19.2,50.9,20.7,'22-23
486,Vince Williams Jr.,MEM,22,193.04,205.0,Virginia Commonwealth,USA,2022,2,47,9.0,0.8,0.8,0.3,-22.8,2.9,12.5,11.1,26.9,10.7,'22-23
487,Vit Krejci,ATL,22,203.2,195.0,None,Czech Republic,2020,2,37,20.0,1.3,0.7,0.6,-0.4,1.7,10.5,11.3,46.6,12.0,'22-23
488,Vlatko Cancar,DEN,25,203.2,236.0,None,Slovenia,2017,2,49,40.0,5.3,2.3,1.4,-1.9,2.8,12.7,13.2,64.1,12.8,'22-23
489,Walker Kessler,UTA,21,213.36,245.0,Auburn,USA,2022,1,22,53.0,8.0,7.4,0.8,3.0,13.4,20.5,12.9,69.7,5.3,'22-23
490,Wendell Carter Jr.,ORL,23,208.28,270.0,Duke,USA,2018,1,7,35.0,15.1,8.7,2.6,-1.4,7.2,21.5,20.6,61.5,13.5,'22-23
491,Wendell Moore Jr.,MIN,21,195.58,215.0,Duke,USA,2022,1,26,23.0,1.6,0.7,0.7,-13.7,1.5,9.3,13.5,47.1,15.7,'22-23
492,Wenyen Gabriel,LAL,25,205.74,205.0,Kentucky,South Sudan,Undrafted,Undrafted,Undrafted,42.0,6.4,3.9,0.5,0.4,10.1,13.7,14.6,65.5,4.1,'22-23
493,Wesley Matthews,MIL,36,195.58,220.0,Marquette,USA,Undrafted,Undrafted,Undrafted,35.0,3.4,2.1,0.5,6.1,4.8,7.9,9.8,51.3,4.6,'22-23
494,Will Barton,WAS,32,195.58,181.0,Memphis,USA,2012,2,40,40.0,7.7,2.8,2.4,-8.7,1.2,12.9,18.6,50.5,17.4,'22-23
495,Willy Hernangomez,NOP,28,210.82,250.0,None,Spain,2015,2,35,28.0,7.3,4.8,1.0,3.7,12.6,24.3,22.4,60.6,12.3,'22-23
496,Xavier Tillman,MEM,24,200.66,245.0,Michigan State,USA,2020,2,35,35.0,5.0,3.9,1.0,-3.5,11.3,14.3,13.2,60.9,10.1,'22-23
497,Yuta Watanabe,BKN,28,203.2,215.0,George Washington,Japan,Undrafted,Undrafted,Undrafted,40.0,6.6,2.7,0.9,0.4,3.8,11.0,12.5,66.3,6.6,'22-23
498,Zach Collins,SAS,25,210.82,250.0,Gonzaga,USA,2017,1,10,44.0,9.5,5.7,2.5,-10.6,8.6,18.2,19.4,60.8,17.3,'22-23
499,Zach LaVine,CHI,27,195.58,200.0,UCLA,USA,2014,1,13,50.0,23.6,4.8,4.1,-0.7,1.6,11.5,27.1,59.0,17.7,'22-23
500,Zeke Nnaji,DEN,22,205.74,240.0,Arizona,USA,2020,1,22,44.0,5.1,2.3,0.3,-6.8,9.2,7.8,14.2,63.4,3.0,'22-23
501,Ziaire Williams,MEM,21,205.74,185.0,Stanford,USA,2021,1,10,27.0,6.2,2.6,0.9,-2.8,2.2,10.9,16.5,50.2,6.7,'22-23
502,Zion Williamson,NOP,22,198.12,284.0,Duke,USA,2019,1,1,29.0,26.0,7.0,4.6,7.8,6.0,14.8,28.8,65.2,23.1,'22-23
